Sample,Glycolysis scores,OXPHOS scores,FAO Scores,HIF1 scores
TCGA.3N.A9WB.06A.11R.A38C.07,0.952012274877026,1.5859607972082,-0.12840097051874,0.227334470932098
TCGA.3N.A9WC.06A.11R.A38C.07,0.920643023340613,1.39304508110817,-0.372233713707963,0.224528187133712
TCGA.3N.A9WD.06A.11R.A38C.07,0.978045963730913,1.49448932295228,0.481037678063911,0.257926371911046
TCGA.BF.A1PU.01A.11R.A18S.07,0.894327673243857,1.38006271128803,-0.138719484643275,0.229703181035749
TCGA.BF.A1PV.01A.11R.A18U.07,0.885998376142172,1.36988012502673,0.0420598214806994,0.227444485359945
TCGA.BF.A1PX.01A.12R.A18T.07,0.972895845410029,1.43235183742078,0.144916945490844,0.236992745361338
TCGA.BF.A1PZ.01A.11R.A18S.07,0.899933215892848,1.52671713637409,0.252000692581139,0.218871608474759
TCGA.BF.A1Q0.01A.21R.A18S.07,0.911255617728464,1.3706100414012,-0.569672359660737,0.227809651524338
TCGA.BF.A3DJ.01A.11R.A20F.07,0.941983805258725,1.36046016261342,0.0212443447869978,0.249601433488368
TCGA.BF.A3DL.01A.11R.A20F.07,1.02104357814195,1.49364392875559,1.28888450424574,0.246956435098479
TCGA.BF.A3DM.01A.11R.A20F.07,1.06429594856373,1.48074120925474,0.132320697095593,0.271257894559086
TCGA.BF.A3DN.01A.11R.A20F.07,0.947737050983744,1.37342486978892,0.197254855611471,0.262601547764387
TCGA.BF.A5EO.01A.12R.A27Q.07,0.957922897423078,1.34789935238568,0.163829028624139,0.226986448015831
TCGA.BF.A5EP.01A.12R.A27Q.07,1.01839118520881,1.43105520109136,-0.37054760230617,0.258472952232692
TCGA.BF.A5EQ.01A.21R.A27Q.07,0.908382965910722,1.40126837175351,-0.169900737120581,0.225481009495252
TCGA.BF.A5ER.01A.12R.A27Q.07,0.920186120627203,1.4159518730641,0.423922423068142,0.202615962520575
TCGA.BF.A5ES.01A.11R.A27Q.07,0.945312609275194,1.46723688337573,0.474550940290543,0.222566235730661
TCGA.BF.A9VF.01A.11R.A37K.07,0.949082370193557,1.50348563497186,0.543268312629181,0.228403752302142
TCGA.BF.AAOU.01A.12R.A39D.07,0.983005038683847,1.49384876869923,0.12255226255729,0.234319190023159
TCGA.BF.AAOX.01A.11R.A39D.07,0.910867838356692,1.53220513303903,0.797886040201199,0.209699362468161
TCGA.BF.AAP0.06A.11R.A39D.07,0.922294278074791,1.46067682047314,-0.165633123326546,0.245585430485931
TCGA.BF.AAP1.01A.11R.A39D.07,0.917987259216688,1.48279510475002,0.322239537136406,0.222156493091127
TCGA.BF.AAP2.01A.11R.A40A.07,0.849439109677697,1.53261295718872,0.231137423540497,0.200425971430886
TCGA.BF.AAP4.01A.11R.A40A.07,0.892684202908246,1.49014785125686,-0.182847024775586,0.212901881169237
TCGA.BF.AAP6.01A.11R.A40A.07,0.947964671746274,1.4093238782428,0.242973373701542,0.225325100491742
TCGA.BF.AAP7.01A.11R.A40A.07,0.921425298444695,1.47012327320671,0.300240637896576,0.223807193540494
TCGA.BF.AAP8.01A.11R.A40A.07,0.880009442995009,1.56480059055288,0.0998944565161366,0.220996922266993
TCGA.D3.A1Q1.06A.21R.A18T.07,0.942037468271665,1.42633774699169,-0.163277647739334,0.261604628521967
TCGA.D3.A1Q3.06A.11R.A18T.07,0.886433198937563,1.37183417582135,-0.182138859433864,0.233383724029951
TCGA.D3.A1Q4.06A.11R.A18T.07,0.971820239606499,1.3275936236396,-0.0353848877381646,0.273763309157105
TCGA.D3.A1Q5.06A.11R.A18T.07,0.902231735225732,1.14844827489152,-0.476534054520909,0.252733821445441
TCGA.D3.A1Q6.06A.11R.A18T.07,0.993763106937868,1.30553070363664,-0.581706397778476,0.259682618941984
TCGA.D3.A1Q7.06A.11R.A18T.07,0.913353275573441,1.39619288772368,-0.173715838653563,0.259560269762389
TCGA.D3.A1Q8.06A.11R.A18T.07,0.936709403344165,1.28918883935221,-0.0285996505470075,0.226372065642568
TCGA.D3.A1Q9.06A.11R.A18T.07,0.903640772305601,1.45475691687879,-0.0597478326375685,0.249647481092167
TCGA.D3.A1QA.06A.11R.A18T.07,0.822896478570596,1.31163142392042,-0.361815990243182,0.217695077626263
TCGA.D3.A1QA.07A.11R.A37K.07,0.935875644836815,1.46475703350225,-0.0888860935248949,0.261867256726718
TCGA.D3.A1QB.06A.11R.A18T.07,0.929810607885386,1.48657229136366,0.356971423431295,0.245595425009654
TCGA.D3.A2J6.06A.11R.A18T.07,1.00264997485474,1.55996616068472,0.603624387616971,0.238218222168258
TCGA.D3.A2J7.06A.11R.A18T.07,0.940728837599584,1.34934121994943,-0.314457463074186,0.237982297422856
TCGA.D3.A2J8.06A.11R.A18T.07,0.927731206611502,1.34261336513656,-0.340151790075013,0.254513110193069
TCGA.D3.A2J9.06A.11R.A18T.07,0.785233736033208,1.32328461171942,-0.133120578068416,0.24402566943021
TCGA.D3.A2JA.06A.11R.A18T.07,0.915138628198973,1.28454679564463,-0.486719907694209,0.242861333854879
TCGA.D3.A2JB.06A.11R.A18T.07,0.848757770130668,1.3676569626794,-0.262013925817887,0.222014475576468
TCGA.D3.A2JC.06A.11R.A18T.07,0.926948200717146,1.38128682364543,-0.320758396436526,0.243596227700171
TCGA.D3.A2JD.06A.11R.A18T.07,0.965497216063213,1.40802364238445,0.479301689575607,0.243646692908739
TCGA.D3.A2JE.06A.11R.A37K.07,0.920910120674063,1.48175098091003,1.06562714867408,0.235867058649009
TCGA.D3.A2JF.06A.11R.A18S.07,0.821045406035076,1.37807962148718,-0.129132234686345,0.198133848459257
TCGA.D3.A2JG.06A.11R.A18T.07,0.947983517007724,1.55605771093112,-0.0506186192736409,0.257576498191416
TCGA.D3.A2JH.06A.11R.A18T.07,0.878304202032153,1.41777739757791,0.0144860872548775,0.230969087038669
TCGA.D3.A2JK.06A.11R.A18S.07,0.97959760532294,1.44578594432668,0.409811500632657,0.252021606498803
TCGA.D3.A2JL.06A.11R.A18S.07,0.911728548103136,1.50392752235143,0.0244155642192938,0.203781289551695
TCGA.D3.A2JN.06A.11R.A18S.07,1.01587158459789,1.47972917487537,-0.453955513058978,0.243870892722927
TCGA.D3.A2JO.06A.11R.A18S.07,0.879803585671167,1.40920140627193,-0.326771082275265,0.231453068363926
TCGA.D3.A2JP.06A.11R.A18S.07,0.928881421064496,1.52934811704526,0.220882475989024,0.23926205144105
TCGA.D3.A3BZ.06A.12R.A18S.07,0.949599611677061,1.43109301752145,0.800393037725017,0.263836491233982
TCGA.D3.A3C1.06A.12R.A18S.07,0.951072856476737,1.41051656372097,0.206043323407939,0.227553183244203
TCGA.D3.A3C3.06A.12R.A18S.07,0.834612890725305,1.5219697362928,-0.0203140944749794,0.230829948293552
TCGA.D3.A3C6.06A.12R.A18U.07,0.945957180111915,1.4901174405691,0.0186934192211724,0.245634901915858
TCGA.D3.A3C7.06A.11R.A18U.07,0.949461925162968,1.33432686701409,-0.259451752809985,0.238027732433065
TCGA.D3.A3C8.06A.12R.A18S.07,0.859976375612133,1.40208676694995,-0.17291400028997,0.232069639337634
TCGA.D3.A3CB.06A.11R.A18S.07,0.909296626080637,1.39598243498291,-0.0150541793846443,0.237307949513104
TCGA.D3.A3CC.06A.11R.A18S.07,0.92053772884764,1.47055808817137,0.393144534000325,0.223823792968697
TCGA.D3.A3CE.06A.11R.A18S.07,0.879895395479642,1.34156022480033,-0.0112055733810804,0.224388892351069
TCGA.D3.A3CF.06A.11R.A18T.07,0.920901914036433,1.46550359052249,0.45189067353886,0.230784712654906
TCGA.D3.A3ML.06A.11R.A21D.07,0.838437997114944,1.3297129234567,-0.305779963163856,0.219035830070312
TCGA.D3.A3MO.06A.11R.A21D.07,0.997860035277666,1.34724634463563,0.0848838277437894,0.266763107018477
TCGA.D3.A3MR.06A.11R.A21D.07,0.943389593044777,1.42841596056324,0.430411491282857,0.257210360488554
TCGA.D3.A3MU.06A.11R.A21D.07,0.934510404013172,1.39525536186049,-0.0272245859068735,0.235949597717988
TCGA.D3.A3MV.06A.11R.A21D.07,0.968418308809822,1.38151883605184,-0.0680209281413624,0.243543848955448
TCGA.D3.A51E.06A.11R.A266.07,0.926740388947735,1.36276395822052,-0.48598703407589,0.269303104795258
TCGA.D3.A51F.06A.11R.A266.07,0.888486284741892,1.30760727420105,0.160209977860369,0.240293358520681
TCGA.D3.A51G.06A.11R.A266.07,0.989565631224575,1.2203574471641,-0.450468439992362,0.264361643023815
TCGA.D3.A51H.06A.12R.A266.07,0.788367661839083,1.38080114530536,-0.231713028526314,0.217904839505258
TCGA.D3.A51J.06A.11R.A266.07,0.883913589822281,1.44590275452311,0.282961958303922,0.226296891097509
TCGA.D3.A51K.06A.11R.A266.07,0.932549829144393,1.51342882708092,0.312706234104574,0.221723212106419
TCGA.D3.A51N.06A.11R.A266.07,0.892561580594576,1.46727763898916,0.295045589290726,0.25352132827465
TCGA.D3.A51R.06A.11R.A266.07,0.952027540263507,1.34386844428175,-0.233432259022638,0.238411069761648
TCGA.D3.A51T.06A.11R.A266.07,0.851070102561626,1.34969294794604,-0.299608778787955,0.233571543982011
TCGA.D3.A5GL.06A.11R.A27Q.07,0.999894608342312,1.49901644093739,0.101822621882089,0.239514558695077
TCGA.D3.A5GN.06A.11R.A27Q.07,1.023871712107,1.34305957561768,-0.247044489841093,0.25408357314754
TCGA.D3.A5GO.06A.12R.A27Q.07,0.91339747471947,1.40659098828023,0.0575360062931735,0.221216547550732
TCGA.D3.A5GR.06A.11R.A27Q.07,0.963871518895279,1.3830725203925,-0.221326316125949,0.259034644301897
TCGA.D3.A5GS.06A.11R.A27Q.07,0.904653790015944,1.44910897768519,0.0572620245687371,0.246928724190093
TCGA.D3.A5GT.01A.12R.A311.07,0.832387494869657,1.50373548806781,-0.296479436148503,0.211368003418998
TCGA.D3.A5GU.06A.11R.A27Q.07,0.811248971398955,1.48193359364415,0.122914639662257,0.196447409376551
TCGA.D3.A8GB.06A.11R.A37K.07,0.924278910204765,1.45958390814357,0.0275572941676836,0.23841994400926
TCGA.D3.A8GC.06A.11R.A37K.07,0.922137445432031,1.47285799446081,0.00457709107253588,0.234044342906363
TCGA.D3.A8GD.06A.11R.A37K.07,0.865604111050991,1.41224078842538,0.165294003850767,0.235644520407373
TCGA.D3.A8GE.06A.11R.A37K.07,0.816909642132619,1.19071608147841,-0.137303702476733,0.218120816658844
TCGA.D3.A8GI.06A.11R.A37K.07,0.98445272655214,1.43245860617022,0.305166461881516,0.239510513036164
TCGA.D3.A8GJ.06A.11R.A37K.07,0.916900108879585,1.44787501668942,-0.106536748760084,0.251454512731927
TCGA.D3.A8GK.06A.11R.A37K.07,0.954377151482342,1.4295016186859,-0.0438674629489899,0.249325549399722
TCGA.D3.A8GL.06A.11R.A37K.07,0.825657981409381,1.41269657972356,-0.217417723384905,0.214569945188845
TCGA.D3.A8GM.06A.11R.A37K.07,0.921513741425798,1.38513845991677,0.197632489950951,0.246075618550459
TCGA.D3.A8GN.06A.11R.A37K.07,0.940151222242568,1.52615979576539,0.821056172896742,0.244508908676605
TCGA.D3.A8GO.06A.11R.A37K.07,0.939866771344517,1.47102842329536,0.537567919721399,0.240325791946511
TCGA.D3.A8GP.06A.11R.A37K.07,0.878731832534548,1.46823543949418,-0.372635802689614,0.248898189516447
TCGA.D3.A8GQ.06A.11R.A37K.07,0.867108876781328,1.34427273869958,-0.948649056979958,0.187798033399917
TCGA.D3.A8GR.06A.11R.A37K.07,0.887302379621213,1.61422900679771,0.765679083737427,0.212966216681995
TCGA.D3.A8GS.06A.12R.A37K.07,0.9137973859668,1.51761258104309,0.108705702199563,0.237474570856941
TCGA.D3.A8GV.06A.11R.A37K.07,0.972460257053363,1.57882770677483,0.474500756328975,0.235981029523266
TCGA.D9.A148.06A.11R.A18S.07,0.919279367735283,1.45022434945031,0.112744989246411,0.233953043466566
TCGA.D9.A149.06A.11R.A18S.07,0.817118689766144,1.3619352115504,-0.129735647467355,0.207291591370989
TCGA.D9.A1JW.06A.11R.A18S.07,0.899554798666576,1.44365500738417,0.00776913108088518,0.219626293901893
TCGA.D9.A1JX.06A.11R.A18S.07,0.899974395141454,1.29088124569155,-0.159392926209817,0.257004546715187
TCGA.D9.A1X3.06A.11R.A18S.07,0.834969523755278,1.31655038929902,-0.355093670394251,0.209950518014535
TCGA.D9.A3Z1.06A.11R.A239.07,0.912125618450538,1.6349157454469,0.513785246121366,0.214609247503752
TCGA.D9.A3Z3.06A.11R.A239.07,0.913898897641465,1.42767373300715,0.0445031536154451,0.230603238199595
TCGA.D9.A3Z4.01A.11R.A239.07,0.886702671817721,1.34168348039506,0.260363655974252,0.227367906280302
TCGA.D9.A4Z2.01A.11R.A24X.07,0.874596271195599,1.3666322307631,0.543863807522749,0.223701014989581
TCGA.D9.A4Z3.01A.11R.A266.07,0.82629815224142,1.47168665247469,0.771427722364969,0.204654945564594
TCGA.D9.A4Z5.01A.11R.A266.07,0.913393416385314,1.22579691104152,-0.745322603935659,0.271046379159119
TCGA.D9.A4Z6.06A.12R.A266.07,0.911460207282746,1.42344240669561,-0.00996940093140727,0.234912217915307
TCGA.D9.A6E9.06A.12R.A311.07,0.932754474301901,1.48683325624377,0.0978537861132068,0.244938642060766
TCGA.D9.A6EA.06A.11R.A311.07,0.961719734570242,1.3999535171594,-0.0578367527814381,0.246537863833004
TCGA.D9.A6EC.06A.11R.A311.07,0.938768731514359,1.47338876230469,0.21993211069601,0.213282901080883
TCGA.D9.A6EG.06A.12R.A32P.07,0.914681021905993,1.41130433976678,-0.371093591812597,0.237852416413705
TCGA.DA.A1HV.06A.21R.A18S.07,0.878560610554245,1.36633076227476,0.00739704369315054,0.240221934044669
TCGA.DA.A1HW.06A.11R.A18U.07,0.899586422029134,1.28736583442573,-0.504759220435029,0.237402597838885
TCGA.DA.A1HY.06A.11R.A18T.07,0.986841310856697,1.30004532670083,-0.398431423143543,0.252617699917698
TCGA.DA.A1I0.06A.11R.A20F.07,0.974489843763103,1.43189493274015,0.600245283901128,0.253612283527516
TCGA.DA.A1I1.06A.12R.A18U.07,0.932168573039303,1.2642914823444,-0.387338932782109,0.253929946189967
TCGA.DA.A1I2.06A.21R.A18U.07,0.90238423815239,1.39063416648742,-0.00504009519872404,0.247877680504217
TCGA.DA.A1I4.06A.11R.A18U.07,0.975990905869841,1.62480774905302,0.144085571074675,0.231857675915134
TCGA.DA.A1I5.06A.11R.A18T.07,0.972255046752156,1.52994963581487,0.0603099194392194,0.246813262470298
TCGA.DA.A1I7.06A.22R.A18S.07,1.00467287102159,1.25125584218007,-0.832128918157943,0.230772201550179
TCGA.DA.A1I8.06A.11R.A18T.07,0.983174689854664,1.27864233755775,0.00489849561543303,0.252141215266642
TCGA.DA.A1IA.06A.11R.A18S.07,0.951979978259332,1.36977706625245,0.297056665954455,0.206713543607979
TCGA.DA.A1IB.06A.11R.A18S.07,0.843960955210571,1.32757848270008,-0.400782273195108,0.241842684480827
TCGA.DA.A1IC.06A.11R.A18S.07,0.866922104307753,1.39501582890656,-0.212841097914102,0.226991908135513
TCGA.DA.A3F2.06A.11R.A20F.07,0.903112748536041,1.32555237178118,0.379589196096838,0.221034801717003
TCGA.DA.A3F3.06A.11R.A20F.07,0.810771692138905,1.34043144372152,-0.619325679058048,0.219890955116347
TCGA.DA.A3F5.06A.11R.A20F.07,1.03018464962034,1.37530934469345,-0.262073477202217,0.230328478364137
TCGA.DA.A3F8.06A.11R.A20F.07,0.836349411713212,1.37200642102447,-0.22951675922842,0.237926670426468
TCGA.DA.A95V.06A.11R.A37K.07,0.915998744640283,1.43657356713629,0.373035221924251,0.226224184087075
TCGA.DA.A95W.06A.11R.A37K.07,0.89595444592257,1.4941373455698,0.419141691019421,0.230817643840398
TCGA.DA.A95X.06A.11R.A37K.07,0.922769618471514,1.34794796980128,-0.0104101238953709,0.230270213119458
TCGA.DA.A95Y.06A.11R.A37K.07,0.978841414955104,1.56756354782362,0.572263172381102,0.226842280144724
TCGA.DA.A95Z.06A.11R.A37K.07,0.881828531009417,1.51054607057847,0.0340508931865732,0.223219185093326
TCGA.DA.A960.01A.11R.A37K.07,0.817243616003141,1.49923524153925,-0.485326830752748,0.185586039097239
TCGA.EB.A1NK.01A.11R.A18T.07,0.992309172976291,1.43036724478424,0.590925261968617,0.236591389965082
TCGA.EB.A24C.01A.11R.A18T.07,0.836458358091986,1.34548997202801,-0.241950122872611,0.224210916631991
TCGA.EB.A24D.01A.11R.A18T.07,0.837311692574333,1.34847619453783,-0.360546186744746,0.220521544803426
TCGA.EB.A299.01A.21R.A18U.07,0.936305614323589,1.35376163794249,0.260157744013497,0.262563206087916
TCGA.EB.A3HV.01A.11R.A21D.07,0.968101295170334,1.36492618793489,0.607852044097797,0.235705718048297
TCGA.EB.A3XB.01A.11R.A239.07,0.935629717626549,1.47202350980177,0.173620358069791,0.222042729365031
TCGA.EB.A3XC.01A.11R.A239.07,0.983709470430488,1.50353860228825,0.292587167437916,0.226409998775482
TCGA.EB.A3XD.01A.22R.A239.07,0.897554841262707,1.35113140192931,0.445969272035088,0.249674596012627
TCGA.EB.A3XE.01A.12R.A239.07,0.888548337621864,1.47814921901413,0.557086087599452,0.214045027683152
TCGA.EB.A3XF.01A.31R.A239.07,0.906762370741875,1.39182693731529,0.0945404575060375,0.215964209043338
TCGA.EB.A3Y6.01A.21R.A239.07,0.894414357539789,1.48937647994948,0.0441748437827707,0.217074843736635
TCGA.EB.A3Y7.01A.11R.A239.07,0.921190482117956,1.48481766089055,1.05264240558441,0.193316932137957
TCGA.EB.A41A.01A.11R.A24X.07,0.833337759404603,1.46575144782104,-0.226399534044151,0.20015779932822
TCGA.EB.A41B.01A.11R.A24X.07,0.857807913781842,1.55562675505539,0.0739148159858996,0.22536035522406
TCGA.EB.A42Y.01A.12R.A24X.07,0.939822785270549,1.47657691838695,-0.0446935132362085,0.253788240817592
TCGA.EB.A42Z.01A.12R.A24X.07,0.963695971093792,1.41629638911162,0.080606816916744,0.224978789900974
