Sample,Glycolysis scores,OXPHOS scores,FAO Scores,HIF1 scores
TCGA.EB.A430.01A.11R.A24X.07,0.914276812747828,1.53926127591186,0.434351660435432,0.228492915500726
TCGA.EB.A431.01A.11R.A266.07,0.936013709658728,1.46218379365627,0.0483592434843278,0.236628039539156
TCGA.EB.A44N.01A.11R.A266.07,0.970131188030485,1.38390179244815,0.137565754289444,0.262840296998663
TCGA.EB.A44O.01A.11R.A266.07,0.918305531687451,1.50916419351416,-0.151068769656594,0.205952760129415
TCGA.EB.A44P.01A.11R.A266.07,0.93296465948868,1.40483310860903,0.101974586023018,0.242891315025001
TCGA.EB.A44Q.06A.11R.A266.07,0.817053130066577,1.44045756984441,0.47946604110642,0.214258416193419
TCGA.EB.A44R.06A.41R.A266.07,0.876218361309516,1.47781917101007,0.0569752666045526,0.221870144498061
TCGA.EB.A4IQ.01A.12R.A266.07,0.969515534543214,1.34063603527385,-0.0944396442477844,0.253274973770041
TCGA.EB.A4IS.01A.21R.A266.07,0.844194090039456,1.27829872921641,-0.0840646813260315,0.222529852935014
TCGA.EB.A4OY.01A.11R.A266.07,0.905056921370985,1.4834113836395,0.507094118949183,0.199943355499544
TCGA.EB.A4OZ.01A.12R.A266.07,0.937504533940831,1.36466869490584,0.0558635187878717,0.235450360546509
TCGA.EB.A4P0.01A.41R.A266.07,0.85641848693049,1.46067799986994,0.115080535068786,0.186485567110506
TCGA.EB.A4XL.01A.11R.A27Q.07,0.865799296073937,1.31826923728114,0.270744024702946,0.249431543036004
TCGA.EB.A51B.01A.11R.A27Q.07,0.918554605379299,1.41237138296258,-0.00644266155313917,0.215926912636975
TCGA.EB.A550.01A.61R.A27Q.07,0.988534542750238,1.37663882920933,0.125416762328522,0.257147955345489
TCGA.EB.A551.01A.21R.A27Q.07,0.864154757322825,1.35526354874811,-0.201888508267716,0.216719329578238
TCGA.EB.A553.01A.12R.A27Q.07,0.902573857423244,1.52562413354665,0.416691965081776,0.194549569698462
TCGA.EB.A57M.01A.51R.A311.07,0.948373319906854,1.3417004738674,0.154470623028833,0.2367473229961
TCGA.EB.A5FP.01A.11R.A27Q.07,0.989963154401533,1.38336833459062,-0.348752311872024,0.235915003392158
TCGA.EB.A5KH.06A.11R.A27Q.07,0.903900629715268,1.42186059409099,0.189480327128844,0.232963815381729
TCGA.EB.A5SE.01A.11R.A311.07,0.891943533780884,1.41088725919917,-0.175562316257003,0.217764642233213
TCGA.EB.A5SF.01A.11R.A311.07,0.982509317788682,1.45031941873233,1.78642025417833,0.225067498308355
TCGA.EB.A5SG.06A.11R.A311.07,0.900208714097307,1.51034951892653,0.0228213602543047,0.230813742189083
TCGA.EB.A5SH.06A.11R.A311.07,0.879061029513746,1.34179745032063,-0.354829231945517,0.20783691447137
TCGA.EB.A5UL.06A.11R.A311.07,0.924448458560012,1.49310090949861,-0.109329607740798,0.24280443916743
TCGA.EB.A5UM.01A.11R.A311.07,0.810676089728776,1.41462938257971,0.163622802982329,0.176632873831149
TCGA.EB.A5UN.06A.11R.A311.07,0.951989964213189,1.43702687314887,0.550476552333445,0.244617772694772
TCGA.EB.A5VU.01A.21R.A32P.07,0.960166696338832,1.40342188540484,-0.0187248270559822,0.227404701067937
TCGA.EB.A5VV.06A.11R.A32P.07,0.653728567545856,1.28076652921954,0.293121341932265,0.211647453767653
TCGA.EB.A6L9.06A.11R.A32P.07,0.947621640853417,1.42197542747194,-0.026112469118922,0.247414127952531
TCGA.EB.A6QY.01A.12R.A32P.07,0.965518053806107,1.47121757856388,0.669022376701714,0.241305647123032
TCGA.EB.A6QZ.01A.12R.A32P.07,0.956098669163439,1.44784368388626,0.344772602744916,0.239877658025051
TCGA.EB.A6R0.01A.12R.A32P.07,0.82444925560008,1.36146750856022,0.0976339343559841,0.205049290976629
TCGA.EB.A82B.01A.11R.A352.07,0.931718522014481,1.4617288285045,-0.689236119363138,0.24772849012387
TCGA.EB.A82C.01A.11R.A352.07,0.935295157951698,1.36402947342744,-0.0124436080554779,0.224316194895125
TCGA.EB.A85I.01A.11R.A352.07,0.962146315012391,1.59107137475749,0.56393123832224,0.246330285978261
TCGA.EB.A85J.01A.12R.A352.07,0.901564942492193,1.47436188491946,0.0193898762178596,0.236092166022022
TCGA.EB.A97M.01A.11R.A38C.07,0.990279346101513,1.53969888979815,0.63040715474113,0.226012357828074
TCGA.EE.A17X.06A.11R.A18S.07,0.948394178966625,1.52041151706621,1.05138332243526,0.244220937335263
TCGA.EE.A17Y.06A.11R.A18T.07,1.04170898273754,1.34926520203058,-0.207229444463438,0.267343458718083
TCGA.EE.A17Z.06A.11R.A18S.07,0.926666474113469,1.35539127864027,0.246049069150568,0.229206513354183
TCGA.EE.A180.06A.11R.A21D.07,0.823001958716401,1.31708297965133,-0.354890464658687,0.219550659937888
TCGA.EE.A181.06A.11R.A18S.07,0.876066858897779,1.41409925281402,-0.224164269384117,0.23932798024298
TCGA.EE.A182.06A.11R.A18T.07,0.943614277007927,1.41357617882504,1.39606239765261,0.210446050628252
TCGA.EE.A183.06A.11R.A18S.07,0.965995174412817,1.3960520731878,0.186335888043818,0.253565638703136
TCGA.EE.A184.06A.11R.A18S.07,0.884094280312268,1.34824564850705,-0.177882653067421,0.222267577641414
TCGA.EE.A185.06A.11R.A18S.07,0.987694264201194,1.44444613141738,0.0272040415882804,0.244307659879854
TCGA.EE.A20B.06A.11R.A18U.07,0.95113824710132,1.32915410832097,-0.189384556551053,0.229519275484019
TCGA.EE.A20C.06A.11R.A18S.07,0.886118742018711,1.44009011127363,-0.301158306137415,0.237360642986777
TCGA.EE.A20F.06A.21R.A18S.07,0.966624622520797,1.44621859225261,0.079265770612803,0.253871281763076
TCGA.EE.A20H.06A.11R.A18S.07,1.00330441434665,1.35865826573159,-0.0870138213267763,0.263678450826485
TCGA.EE.A20I.06A.11R.A18U.07,0.963549393734144,1.44172195799882,-0.0251465651025259,0.242110174905756
TCGA.EE.A29A.06A.12R.A18U.07,0.968064927438111,1.26473893399249,-0.30872057472136,0.242835115251918
TCGA.EE.A29B.06A.11R.A18U.07,0.878665979676634,1.39279094026582,-0.0942950700915177,0.194877755108866
TCGA.EE.A29C.06A.21R.A18S.07,0.994750562716551,1.48321205859442,0.918836623984099,0.236684564948019
TCGA.EE.A29D.06A.11R.A18T.07,0.878976840035794,1.339346702856,-0.0972968556123463,0.240906932335403
TCGA.EE.A29E.06A.11R.A18T.07,0.989217100529579,1.52298619502495,0.233527347772017,0.243097345280712
TCGA.EE.A29G.06A.12R.A18T.07,0.940241410749388,1.40496194404335,1.65387000467957,0.235489787592627
TCGA.EE.A29H.06A.12R.A18S.07,0.925200818487425,1.41938824797354,0.015941956703545,0.233438662486938
TCGA.EE.A29L.06A.12R.A18S.07,0.859065102384032,1.40188484976005,0.0734029992851998,0.213119029547574
TCGA.EE.A29M.06A.11R.A18T.07,0.878061330845084,1.4205033937115,0.037326139010689,0.231012917451682
TCGA.EE.A29N.06A.12R.A18S.07,0.932894746014817,1.41667750524352,-0.0941721968746967,0.244853831083294
TCGA.EE.A29P.06A.11R.A18T.07,0.856415172831691,1.38021276077118,0.107556448545483,0.230891062297635
TCGA.EE.A29Q.06A.11R.A18T.07,0.903393478630174,1.48474532523112,0.704185297895297,0.229114780951744
TCGA.EE.A29R.06A.11R.A18T.07,0.942982290342155,1.37645149922895,-0.208956203600175,0.238330667442198
TCGA.EE.A29S.06A.11R.A18T.07,0.899252869453758,1.36251458871839,-0.115315128159019,0.210840876576058
TCGA.EE.A29T.06A.11R.A18T.07,0.927234996688503,1.41677801823072,-0.265559284307527,0.229402346759543
TCGA.EE.A29V.06A.12R.A18S.07,0.982171382764015,1.48305810048485,0.684099167565343,0.222704073958949
TCGA.EE.A29W.06A.11R.A18U.07,0.870510702228076,1.2178035516504,-0.326884849722166,0.222426743982019
TCGA.EE.A29X.06A.11R.A18T.07,0.958079662352369,1.34511369231328,0.190914915916828,0.241865571381783
TCGA.EE.A2A0.06A.11R.A18T.07,0.866351847694553,1.31143458366866,-0.30863827781041,0.251769921115906
TCGA.EE.A2A1.06A.11R.A18T.07,0.8520907181077,1.28255000921136,-0.142464168098205,0.231861380580181
TCGA.EE.A2A2.06A.11R.A18T.07,0.842551051459795,1.32926180546043,-0.430380708349435,0.234979474747339
TCGA.EE.A2A5.06A.11R.A18T.07,0.922755836634278,1.34312196670804,-0.172393863131129,0.235233727612937
TCGA.EE.A2A6.06A.11R.A18T.07,0.927940232516425,1.44816037162906,-0.122029009136235,0.24493851373814
TCGA.EE.A2GB.06A.11R.A18T.07,0.833553736253413,1.46411899876332,0.70550097676346,0.221832621137353
TCGA.EE.A2GC.06A.11R.A18T.07,0.858286760011986,1.31846029044206,-0.663181379921133,0.240350323312402
TCGA.EE.A2GD.06A.11R.A18T.07,0.900724088165274,1.32004913218153,0.227114483093591,0.233993846421102
TCGA.EE.A2GE.06A.11R.A18T.07,0.932464053844831,1.32239265777325,-0.207488316066947,0.2428575007725
TCGA.EE.A2GH.06A.11R.A18T.07,0.915116824730713,1.45611665668698,-0.449572510245758,0.23402629548347
TCGA.EE.A2GI.06A.11R.A18T.07,0.90912310508269,1.50330412890298,-0.310985042183175,0.227305294415319
TCGA.EE.A2GJ.06A.11R.A18U.07,0.860018014671145,1.29992135668102,-0.800982569291531,0.223677838047268
TCGA.EE.A2GK.06A.11R.A18S.07,0.721770426982269,1.26487108888294,-0.0329738444990011,0.223856544777153
TCGA.EE.A2GL.06A.11R.A18S.07,0.834649850592808,1.37282490132222,-0.143837484608306,0.216316272856307
TCGA.EE.A2GM.06B.11R.A18S.07,0.899684896651396,1.3551402182582,0.18620007628802,0.214546678043477
TCGA.EE.A2GN.06A.11R.A18S.07,0.926365004299405,1.27643425368049,-0.216422980380083,0.260803829636605
TCGA.EE.A2GO.06A.11R.A18S.07,0.945259002853086,1.260561467013,-0.497377570261603,0.264890130347599
TCGA.EE.A2GP.06A.11R.A18S.07,0.87937854617459,1.32139815191792,-0.112646447872363,0.237157033955182
TCGA.EE.A2GR.06A.11R.A18S.07,0.87250987296879,1.3060505719565,-0.386772688490765,0.240936067913755
TCGA.EE.A2GS.06A.12R.A18S.07,0.870729972849459,1.41796432088578,0.178158754577919,0.213322003792836
TCGA.EE.A2GT.06A.12R.A18S.07,0.843926561558318,1.3033863732689,-0.319839826231139,0.22779537035955
TCGA.EE.A2GU.06A.11R.A18T.07,0.858397517345465,1.33976158997746,-0.585434482499167,0.2128514961224
TCGA.EE.A2M5.06A.12R.A18S.07,0.997812545875644,1.42065990665982,-0.545946738108892,0.243726955438975
TCGA.EE.A2M6.06A.12R.A18S.07,0.912277391024256,1.4212619781153,-0.598979033094128,0.26096321393998
TCGA.EE.A2M7.06A.11R.A18U.07,0.814536188078862,1.22243733722121,-0.352404459964778,0.192406482978925
TCGA.EE.A2M8.06A.12R.A18S.07,0.812455941089464,1.2934126037777,-0.156057630214148,0.229588550028538
TCGA.EE.A2MC.06A.12R.A18S.07,0.985083224536035,1.2520619698506,-0.624753812428431,0.2880636219663
TCGA.EE.A2MD.06A.11R.A18T.07,0.865005934631006,1.39804879707752,-0.458261458306105,0.223779152816158
TCGA.EE.A2ME.06A.11R.A18T.07,0.789551826494651,1.21361190065876,-0.440219856510604,0.229581084125249
TCGA.EE.A2MF.06A.11R.A21D.07,0.872952630643692,1.44502582034531,-0.220515235069136,0.224199668287408
TCGA.EE.A2MG.06A.11R.A18T.07,0.861921419750162,1.32233818669083,-0.182697312421336,0.252654156301149
TCGA.EE.A2MH.06A.11R.A18S.07,0.91878396346652,1.4659647529574,0.186861667243576,0.226331059842635
TCGA.EE.A2MI.06A.11R.A18U.07,0.93162652008684,1.23721616896475,-0.553003956635343,0.272826538494263
TCGA.EE.A2MJ.06A.11R.A18S.07,0.818767478895569,1.39154579193351,-0.495118292541485,0.229578933319987
TCGA.EE.A2MK.06A.11R.A18S.07,0.821545695107048,1.38501205359962,0.0601463097389708,0.216419304739773
TCGA.EE.A2ML.06A.11R.A18S.07,0.836503513258176,1.2857990208103,0.023656478745633,0.235170678979395
TCGA.EE.A2MM.06A.11R.A18S.07,0.732046975660724,1.25244022113398,-0.715694369666036,0.206589637991916
TCGA.EE.A2MN.06A.11R.A18S.07,0.857373396855149,1.3637676967396,-0.546858263904132,0.232303276145616
TCGA.EE.A2MP.06A.11R.A18S.07,0.930967384548413,1.48000117798797,0.468728287256192,0.224511528999708
TCGA.EE.A2MQ.06A.11R.A18S.07,0.928247265438078,1.32789099570266,-0.520127098035842,0.235944056410564
TCGA.EE.A2MR.06A.11R.A18S.07,0.788239910915383,1.18038778604973,-0.651662524080389,0.2303617379297
TCGA.EE.A2MS.06A.11R.A18S.07,0.875287478193276,1.32462388430228,-0.351688182517942,0.245576674860171
TCGA.EE.A2MT.06A.11R.A18S.07,1.02336513340887,1.37744236450084,-0.156765349487515,0.269207808688141
TCGA.EE.A2MU.06A.21R.A18S.07,0.939680461261225,1.39567448148383,-0.209346880037608,0.212338257853665
TCGA.EE.A3AA.06A.11R.A18S.07,0.937215369752606,1.43998116490543,-0.376002451853429,0.253217596027671
TCGA.EE.A3AB.06A.11R.A18S.07,0.975522664858303,1.26235452210693,-0.736135882005967,0.253150332289613
TCGA.EE.A3AC.06A.11R.A18S.07,0.881697082395503,1.28498976612417,-0.38666965394225,0.251364188814068
TCGA.EE.A3AD.06A.11R.A18S.07,0.86300325997042,1.29189957133978,-0.101996492123398,0.233305436819397
TCGA.EE.A3AE.06A.11R.A18S.07,0.82007030139062,1.31491981839791,-0.24336060408214,0.210231468747134
TCGA.EE.A3AF.06A.11R.A18S.07,0.920572710844584,1.5042358507702,0.619166572605539,0.223188596652075
TCGA.EE.A3AG.06A.31R.A18S.07,1.02196853955909,1.38008683827101,0.120791487295504,0.258261476889534
TCGA.EE.A3AH.06A.11R.A18S.07,0.94024549490679,1.40760778294852,0.122527055993818,0.263687761687601
TCGA.EE.A3J3.06A.11R.A20F.07,0.947770772098948,1.44577457001143,-0.347176765742463,0.250482098599789
TCGA.EE.A3J4.06A.11R.A20F.07,0.902143351469139,1.42845534405836,0.0426469500958339,0.232433626106231
TCGA.EE.A3J5.06A.11R.A20F.07,0.916757548904685,1.44425326536518,-0.0115866466051253,0.230340861177356
TCGA.EE.A3J7.06A.11R.A20F.07,0.916849583909089,1.36053005066273,-0.164516965533832,0.243975682755954
TCGA.EE.A3J8.06A.11R.A20F.07,0.83923655454319,1.2770189267839,-0.597122780021442,0.208615440503785
TCGA.EE.A3JA.06A.11R.A20F.07,0.813210884500265,1.36360029707868,-0.227506982689968,0.2046145309485
TCGA.EE.A3JB.06A.11R.A21D.07,0.96724307948537,1.32997316076284,-0.627348624717938,0.229748148394997
TCGA.EE.A3JD.06A.11R.A20F.07,0.873797966948594,1.28799162711374,-0.513223659275818,0.25950458526052
TCGA.EE.A3JE.06A.11R.A20F.07,0.863887538817439,1.36432203665013,0.0724417316338382,0.233392145788245
TCGA.EE.A3JH.06A.11R.A21D.07,0.922093093219023,1.39396285288305,0.120109358503075,0.246617197730248
TCGA.EE.A3JI.06A.11R.A21D.07,0.758291656317657,1.32952226879408,-0.281080439531321,0.211581935492469
TCGA.ER.A193.06A.12R.A18S.07,0.90848368191796,1.38115388734547,0.0106045699529125,0.242088122605363
TCGA.ER.A194.01A.11R.A18U.07,0.827036757534645,1.40017827199269,0.364651159693962,0.194194350098029
TCGA.ER.A195.06A.11R.A18U.07,0.863666383873784,1.19300396779448,-0.234741169015078,0.213040385903077
TCGA.ER.A196.01A.11R.A18T.07,1.02877635724156,1.33100263471943,-0.214790348227451,0.287738575285607
TCGA.ER.A197.06A.32R.A18S.07,0.938732143710033,1.43698213458382,-0.0889815398745472,0.26135962399403
TCGA.ER.A198.06A.11R.A18T.07,0.903032953803535,1.44051280053095,-0.190208139090621,0.228627101566338
TCGA.ER.A199.06A.11R.A18T.07,0.881666952842571,1.37328540054469,-0.30400464228657,0.243481816032001
TCGA.ER.A19A.06A.21R.A18U.07,0.890471855671705,1.20555931490995,-0.404802088044671,0.262141071734862
TCGA.ER.A19B.06A.11R.A18S.07,1.02237524949585,1.37370999805073,-0.0729691059753846,0.255963878694224
TCGA.ER.A19C.06A.11R.A18S.07,0.980376765076952,1.34927836962608,-0.735977086424993,0.268420693318413
TCGA.ER.A19D.06A.11R.A18S.07,0.861498361961149,1.16375492983346,-0.25133801416094,0.244372200669341
TCGA.ER.A19E.06A.11R.A18S.07,0.920565156827351,1.35087352049536,-0.234782653361221,0.255340740136425
TCGA.ER.A19F.06A.11R.A18S.07,0.84705811362935,1.35207645079765,-0.272318864386633,0.224161239195002
TCGA.ER.A19G.06A.11R.A18U.07,0.922524414830114,1.42574859333959,-0.287084797850177,0.280062329671354
TCGA.ER.A19H.06A.12R.A18S.07,0.872946303296779,1.28968278375445,0.0599743273316113,0.236594107600057
TCGA.ER.A19J.06A.11R.A18S.07,0.926354316443078,1.32865215565472,0.04968930169031,0.250068665884291
TCGA.ER.A19K.01A.21R.A18T.07,0.916775974186257,1.44421276547836,0.226634474429528,0.235881311130493
TCGA.ER.A19L.06A.12R.A18S.07,0.904756961047695,1.32940590564384,-0.144560296996101,0.229728042770138
TCGA.ER.A19M.06A.61R.A239.07,0.964530612595871,1.44485567546753,-0.0789831231519566,0.24665291883453
TCGA.ER.A19N.06A.11R.A18S.07,0.928507718722986,1.34177094321614,-0.341168239063449,0.240567961108494
TCGA.ER.A19O.06A.11R.A18S.07,0.889662881371397,1.30098582475687,-0.205049019607702,0.22571811343363
TCGA.ER.A19P.06A.11R.A18S.07,0.790729744157451,1.30095747197232,-0.024744106007268,0.203951014213466
TCGA.ER.A19Q.06A.11R.A18U.07,0.97746942174942,1.42644700686009,-0.0470591901650967,0.26325843930655
TCGA.ER.A19S.06A.11R.A18U.07,0.895673947917489,1.3424374987438,-0.074558845304473,0.259685639976903
TCGA.ER.A19T.01A.11R.A18T.07,0.867201862605538,1.36508490569065,-0.846582376254385,0.241579810847326
