"","R_Pro_Ver_KS_E","pval_Pro_Ver_KS_E","R_Pro_Ver_KS_M","pval_Pro_Ver_KS_M","R_Pro_Ver_KS","pval_Pro_Ver_KS","R_Pro_Ver_GS","pval_Pro_Ver_GS","R_Inv_Ver_KS_E","pval_Inv_Ver_KS_E","R_Inv_Ver_KS_M","pval_Inv_Ver_KS_M","R_Inv_Ver_KS","pval_Inv_Ver_KS","R_Inv_Ver_GS","pval_Inv_Ver_GS","R_Pro_Hoek_KS_E","pval_Pro_Hoek_KS_E","R_Pro_Hoek_KS_M","pval_Pro_Hoek_KS_M","R_Pro_Hoek_KS","pval_Pro_Hoek_KS","R_Pro_Hoek_GS","pval_Pro_Hoek_GS","R_Inv_Hoek_KS_E","pval_Inv_Hoek_KS_E","R_Inv_Hoek_KS_M","pval_Inv_Hoek_KS_M","R_Inv_Hoek_KS","pval_Inv_Hoek_KS","R_Inv_Hoek_GS","pval_Inv_Hoek_GS"
"GSE101434",-0.241739130434783,0.253943346107723,-0.700869565217391,0.000202004048254399,-0.705217391304348,0.000177414182071404,0.764347826086957,2.19818832692459e-05,0.543478260869565,0.00681964313205598,0.710434782608696,0.000151287701038962,0.653043478260869,0.000726185324183395,-0.782608695652174,9.97660240975882e-06,-0.245217391304348,0.247008739487771,-0.707826086956522,0.000163912014285263,-0.705217391304348,0.000177414182071404,0.719130434782609,0.000114953807833706,0.513913043478261,0.0111445162952005,0.682608695652174,0.00033923692606972,0.666086956521739,0.000524669207568862,-0.746086956521739,4.51116648420042e-05
"GSE112509",-0.0385668681485064,0.775775456980748,-0.462964463446567,0.000287549573231853,-0.410396849886165,0.00152057259937655,-0.236619079287601,0.0763751565141561,0.553603837179155,1.13361211735057e-05,0.748314752398237,0,0.0585947627689915,0.66425228901379,0.572854550168525,4.91478186614331e-06,-0.146098003629764,0.277358253817292,-0.361744879439979,0.00595525353744473,-0.152644542390459,0.256215053212471,-0.266333938294011,0.0455260863916492,0.401672284158673,0.00211027842749136,0.669756287269899,3.66767063575618e-08,0.120948924034224,0.36913485297803,0.516074669432201,5.11801605017468e-05
"GSE114445",-0.344827586206897,0.0729133067854412,-0.300492610837438,0.120295362045736,0.155993431855501,0.426284369456268,-0.0711548987411056,0.718219915596924,-0.0996168582375479,0.612727780113066,0.821018062397373,1.5168285316179e-06,0.464696223316913,0.0135411750751686,-0.186644772851669,0.340060206087104,-0.355774493705528,0.0638392565455335,-0.347564313081554,0.0705556609259215,0.133004926108374,0.498229078997252,-0.0892172961138478,0.650526516562476,-0.444991789819376,0.0185365358583658,0.892172961138478,8.02697513497128e-07,0.780514504652436,2.91549932704843e-06,-0.51888341543514,0.0052210427990284
"GSE115791",0.0769230769230769,0.817283290706317,0.104895104895105,0.749479042672183,0.143607926009361,0.656129207444872,0.195804195804196,0.54287352062982,0.216783216783217,0.499114747625363,-0.146853146853147,0.651073351116621,-0.217163205184887,0.497784901927264,0.0699300699300699,0.834447145237479,0.454545454545455,0.140413038412287,-0.440559440559441,0.154215750256718,-0.36427376353594,0.244376487259035,-0.573426573426573,0.0554813240816213,-0.517482517482518,0.0886508785755338,0.531468531468532,0.0793029394097802,0.511384321886993,0.0892571722151938,0.643356643356643,0.0279545528218171
"GSE115978",0.347824553865433,7.33118701405729e-26,0.149368856116216,1.08910038374663e-05,-0.245563490222851,2.814875672456e-13,0.728992776277158,2.15758667251318e-143,0.629960411590564,2.73793310952634e-96,0.506042679226333,4.1151398955964e-57,-0.34984704693439,3.65919896802006e-26,-0.125099327476212,0.000235297416784234,0.227306673731212,1.53315934203603e-11,0.124082258174526,0.000264682149229762,-0.148046705694408,1.30472879374978e-05,0.754628967933831,3.52077491694072e-159,0.204672230118629,1.38100969315966e-09,0.283128535354069,2.56854809533924e-17,-0.0471809331516529,0.166856887457001,-0.522118413398628,2.59867337056414e-61
"GSE116237",0.425488570321216,5.15832863103421e-31,0.276779249628946,2.56118956978152e-13,0.00233480484144425,0.95175532210166,0,1,0.271451345188681,7.54116377716884e-13,0.508596626244379,1.26963312809516e-45,0.475352858136252,2.71229882657891e-39,0,1,0.24769533864145,7.00803557667934e-11,-0.0741772794382247,0.0542503852335666,-0.261002954885003,5.85598053425919e-12,0,1,0.166092862860198,1.46319794600156e-05,0.43683862229087,8.8472795460659e-33,0.441298602996886,1.71580294564832e-33,0,1
"GSE122220",0.660606060606061,0.0440265528478427,-0.587878787878788,0.0802150639781515,-0.705170430668875,0.0227377366153768,0.806060606060606,0.00823557082285116,-0.503030303030303,0.14336680194002,0.76969696969697,0.0136717821032753,0.705170430668875,0.0227377366153768,-0.648484848484848,0.0490426316833764,0.478787878787879,0.166058037179348,-0.624242424242424,0.0602489828244724,-0.66261704261127,0.0368064023486644,0.793939393939394,0.0098441361663116,-0.503030303030303,0.14336680194002,0.83030303030303,0.00555680454585398,0.668696098048071,0.0345095416517854,-0.490909090909091,0.154442672733181
"GSE122763",0.942857142857143,0.0166666666666667,-0.314285714285714,0.563888888888889,-0.714285714285714,0.136111111111111,0.314285714285714,0.563888888888889,-0.6,0.241666666666667,0.828571428571429,0.0583333333333333,1,0.00277777777777778,-0.828571428571429,0.0583333333333333,0.485714285714286,0.355555555555556,-0.0285714285714286,1,-0.257142857142857,0.658333333333333,0.0285714285714286,1,-0.314285714285714,0.563888888888889,0.942857142857143,0.0166666666666667,0.942857142857143,0.0166666666666667,-0.942857142857143,0.0166666666666667
"GSE122907",-0.793939393939394,0.0098441361663116,-0.272727272727273,0.448272158936988,0.43030303030303,0.218028474590315,-0.878787878787879,0.0019770587107552,0.842424242424242,0.00445902899690778,0.745454545454545,0.0184138413143277,-0.127272727272727,0.732886836413125,0.915151515151515,0.000466722165549449,-0.624242424242424,0.0602489828244724,0.454545454545455,0.190932019316111,0.818181818181818,0.0068111327718268,-0.490909090909091,0.154442672733181,0.696969696969697,0.0311410954595681,0.781818181818182,0.0116512675298474,0.127272727272727,0.732886836413125,0.733333333333333,0.0211664810722656
"GSE12391",-0.320378283145339,0.000543687290883671,0.146521941637472,0.119710386503965,0.281518322913238,0.00241107650950496,-0.401940017415605,1.11038070382231e-05,0.281837143840748,0.00246482439489117,0.558000040501408,1.65694177203882e-11,0.0457465249655439,0.628876011676281,0.334853486158644,0.000292617762393067,-0.431578947368421,2.08449645912778e-06,0.146060225592839,0.120890494588802,0.38629993844078,2.18497500106297e-05,-0.524165164739475,3.49022947985856e-09,-0.00880905611469999,0.925802459314757,0.702938377108605,0,0.316207918869846,0.000609504618193858,0.187574168202345,0.0457970273053684
"GSE12627",-0.109024161188423,0.440539420987072,-0.507726457781952,0.000150537961940137,-0.265260821309656,0.0576373917589573,-0.30291129514215,0.0294533438303129,-0.0336378382993255,0.812439292727096,0.871851788610945,0,0.623666012123282,1.45151648064197e-06,0.245197643643815,0.079901730435594,-0.25484504396824,0.0684675590284246,-0.466917100657389,0.000557435157927118,-0.177836591821054,0.206581952143348,-0.462050712883121,0.000645224252743075,0.0297105779902672,0.834032435003171,0.839238453000939,0,0.572697003329634,1.33305919362638e-05,0.314351575172885,0.0236420905577863
"GSE141484",-0.301098901098901,0.295027250989738,0.556043956043956,0.0419771879110103,0.450549450549451,0.108090693109141,0.287912087912088,0.317559280210174,-0.116483516483516,0.692995905689233,0.503296703296703,0.0693754149463021,0.314285714285714,0.273493639241883,-0.314285714285714,0.273493639241884,-0.107692307692308,0.715634431087095,0.301098901098901,0.295027250989737,0.230769230769231,0.426497919941949,0.257142857142857,0.373973221123601,-0.301098901098901,0.295027250989738,0.745054945054945,0.00325139561995264,0.564835164835165,0.0383545838081153,-0.340659340659341,0.233428256854
"GSE144117",0.559440559440559,0.0627487199268389,0.776223776223776,0.0046598806161296,0.223776223776224,0.484911140402734,0.377622377622378,0.227443132465378,0.895104895104895,5.94154087557109e-06,0.937062937062937,0,0.034965034965035,0.921184082791962,0.405594405594406,0.192612183946047,0.531468531468532,0.0793029394097802,0.559440559440559,0.0627487199268389,0.153846153846154,0.635139955377586,0.755244755244755,0.00659654322080615,0.909090909090909,0,0.839160839160839,0.0011918743865398,-0.104895104895105,0.749479042672183,0.34965034965035,0.26600430932519
"GSE149737",0.771428571428571,0.102777777777778,0.828571428571429,0.0583333333333333,-0.428571428571429,0.419444444444444,0.828571428571429,0.0583333333333333,0.6,0.241666666666667,0.942857142857143,0.0166666666666667,-0.371428571428571,0.497222222222222,0.885714285714286,0.0333333333333333,0.485714285714286,0.355555555555556,0.257142857142857,0.658333333333333,-0.142857142857143,0.802777777777778,0.2,0.713888888888889,0.6,0.241666666666667,0.942857142857143,0.0166666666666667,-0.371428571428571,0.497222222222222,0.885714285714286,0.0333333333333333
"GSE149884",-0.609090909090909,0.0518776080763113,-0.718181818181818,0.0167992340927045,-0.590909090909091,0.0607282533857394,0.709090909090909,0.0187283868010195,0.954545454545455,0,0.727272727272727,0.0150173742825602,0.536363636363636,0.0936424967223945,-0.363636363636364,0.273172593057827,-0.718181818181818,0.0167992340927045,-0.781818181818182,0.00701211291358369,-0.627272727272727,0.0439890872097469,0.509090909090909,0.114016394963896,0.881818181818182,0.000668290061888927,0.790909090909091,0.00606083055140366,0.736363636363636,0.0133753659145312,-0.581818181818182,0.0655332271928347
"GSE15605",0.045188181557862,0.736249951597586,-0.249534737098282,0.0588873383112124,-0.207059909276204,0.118866696313582,0,1,0.507520994186225,6.06329862233046e-05,0.531944999846196,2.33069809147171e-05,-0.0575243017375653,0.667988149518445,0,1,0.0136885170260543,0.918689758425396,-0.216770740410348,0.102137803158263,-0.190445428907629,0.152155518617992,0,1,0.267068612855927,0.0427001029612202,0.599966162766875,6.44378715341574e-07,0.166453895274631,0.211733489589164,0,1
"GSE158607",0.58355614973262,0.000463901998498835,0.598262032085562,0.000309313531090229,-0.0825534759358289,0.646740663289744,0.871657754010695,1.10272186924862e-07,0.397393048128342,0.0227451909969187,0.460227272727273,0.00757970019186885,0.158088235294118,0.378066714882201,-0.230949197860963,0.195266018302637,0.552473262032086,0.00103181431014383,0.616978609625668,0.000179589735233901,0.0384358288770053,0.831584427322599,0.893382352941177,2.74048217593425e-08,0.379679144385027,0.0300333533404224,0.199866310160428,0.263640345402336,-0.114973262032086,0.522564230305617,-0.383355614973262,0.0283803176869935
"GSE172239",0.00157221056097461,0.988303475324363,0.099230357657324,0.351445889930714,0.0787533802261584,0.460621643581693,-0.179421327735934,0.0906272001487907,-0.163435815121208,0.123633537222755,0.924188171379183,0,0.83959977173273,4.77795036332822e-25,-0.778227764744619,0,0.110326377742108,0.299993085544544,-0.185594929415154,0.0799303560726791,-0.225525907604898,0.0325788313997932,0.301263530477014,0.0040435546669735,-0.167485697822776,0.114505078626352,0.850862246367864,0,0.77791085865498,1.89531679465739e-19,-0.663991439272338,0
"GSE172320",0.11949672592078,0.261937262603544,0.117340072191273,0.270707326789979,0.0975633849722175,0.360289050841296,-0.158826846224526,0.134859609999982,0.0142322097378277,0.893929753772076,0.925389965839404,0,0.840776915390338,3.54912992572671e-25,-0.78560316088406,0,0.0638350413631313,0.549346945456071,-0.171255710581553,0.106486252821716,-0.166232440711513,0.117374061423758,0.279762933695518,0.00775077604671759,0.00102893361320328,0.992366323683336,0.831995719636169,0,0.784356337563424,6.03375327022718e-20,-0.660945795777257,0
"GSE19234",0.47737843551797,0.00119407724185629,-0.530091613812544,0.000265718225892014,-0.433262861169838,0.00357851949184805,0.715856236786469,2.18963879866252e-07,0.0214235377026075,0.890104030105147,0.899647639182523,0,0.70415785764623,3.47259432014771e-07,-0.537702607470049,0.000209805912225326,0.344045102184637,0.0227129913734456,-0.60338266384778,2.16666400274746e-05,-0.490204369274137,0.000845438791727642,0.674277660324172,1.19437074769036e-06,0.0704721634954193,0.648432438021391,0.848202959830867,0,0.555038759689922,0.000120087098742948,-0.563636363636364,9.0097939861014e-05
"GSE23376",0.0739695087521174,0.74326482935305,-0.211744776962168,0.34253634322936,-0.147980802286174,0.511046278956893,0.0694522868435912,0.758583709781289,0.141727837380011,0.527680470008739,0.893845285149633,3.24998757909084e-06,0.754589129214993,4.95529348365794e-05,-0.374364765669113,0.0868647367162581,-0.031055900621118,0.891867023301772,-0.430830039525692,0.0465784188871651,-0.251906251219975,0.25808311674521,0.193675889328063,0.386074025894209,-0.115753811405985,0.606752379548284,0.603613777526821,0.00353491125539028,0.725218893646744,0.000134110047028025,-0.601355166572558,0.00368757073823414
"GSE26980",0.13986013986014,0.667150535987429,0.643356643356643,0.0279545528218171,0.699300699300699,0.0145393118705073,-0.0699300699300699,0.834447145237479,0.832167832167832,0.00144087257368034,0.825174825174825,0.00171859567294698,0.580419580419581,0.0520862417500275,-0.573426573426573,0.0554813240816213,0.0839160839160839,0.800197517952335,0.328671328671329,0.297385077720106,0.293706293706294,0.354332534211376,-0.363636363636364,0.246255228012161,0.629370629370629,0.0323947497201257,0.867132867132867,0.000443302209472017,0.776223776223776,0.0046598806161296,-0.356643356643357,0.256012537309024
"GSE3189",-0.570676231300849,4.27674608423507e-07,-0.557239086694078,8.73327152432181e-07,0.242900883562243,0.0429944895390024,0.747143731956959,0,0.666205931239611,0,0.852961245735281,0,-0.161928090280815,0.180096933097089,-0.746233925290876,0,-0.678243373283177,0,-0.508459452366372,9.43960647601316e-06,0.461394453678593,7.03254055115344e-05,0.802816901408451,0,0.33423147581139,0.00487818812061205,0.725413349663197,0,0.112623567491908,0.352444843723956,-0.467798092905258,5.43503409151054e-05
"GSE33728",0.757142857142857,0.00163504523376189,-0.653571428571428,0.0100317834406097,-0.746428571428571,0.00205461284887179,0.603571428571428,0.0195408305185619,-0.646428571428571,0.0111028877669525,0.932142857142857,0,0.839285714285714,0.000104308730457098,-0.825,0.000221609674391361,0.778571428571428,0.000987990763922566,-0.675,0.00729430947730368,-0.75,0.00190680714071311,0.689285714285714,0.00582087552595247,-0.725,0.00313030708005303,0.878571428571428,0,0.878571428571428,0,-0.860714285714286,0
"GSE39717",0.152961672473868,0.338447794001261,0.127003484320558,0.427424263959639,0.12282764940437,0.44423446828905,0.625087108013937,1.93077913177948e-05,0.212717770034843,0.181224159614372,0.71219512195122,6.07779548571719e-07,0.46996820463587,0.0019329562785284,0.268815331010453,0.0893698936855477,0.119512195121951,0.455362571362111,-0.210627177700348,0.185628331670794,-0.363343351535906,0.0195425014444271,0.0705574912891986,0.660131187143775,0.086411149825784,0.589950376182543,0.65,7.33249254798261e-06,0.521102835983647,0.000477049406599747,0.341463414634146,0.0294355090249887
"GSE4570",-0.261904761904762,0.53640873015873,-0.785714285714286,0.0279265873015873,-0.761904761904762,0.0367559523809524,0.428571428571429,0.299206349206349,0.619047619047619,0.114980158730159,0.904761904761905,0.00456349206349206,0.642857142857143,0.0961805555555556,-0.595238095238095,0.132291666666667,-0.761904761904762,0.0367559523809524,-0.285714285714286,0.500793650793651,-0.214285714285714,0.619097222222222,0.833333333333333,0.0153769841269841,0.857142857142857,0.0107142857142857,0.523809523809524,0.196626984126984,0.30952380952381,0.461805555555556,-0.738095238095238,0.0458333333333333
"GSE46517",0.0357268662782821,0.696858734938726,-0.273777265953123,0.00245424082575167,-0.0746478706271742,0.415794226897179,0.0436864923452107,0.633774585531008,0.462543121771294,9.22975446089139e-08,0.801329090451445,2.53654139090325e-28,0.00199499388630906,0.982673572164394,0.449648505705335,2.29311300507173e-07,-0.10293998103238,0.260797444894633,-0.31992954884162,0.000371346224470149,-0.0168371779521613,0.854563048343539,-0.0305243191979407,0.739278510995171,0.381716569570519,1.81173479201208e-05,0.767998916136025,0,0.0770493108138735,0.400911430771411,0.309050264191844,0.0005954339544105
"GSE4843",0.467061923583663,0.00137185533040235,-0.618050065876153,9.6972666288759e-06,-0.657333904635397,9.3333176676697e-07,0.73768115942029,6.4743308831239e-08,-0.293675889328063,0.0506130206393245,0.877206851119894,0,0.843703679762029,3.4270605163269e-13,-0.808432147562582,0,0.364558629776021,0.0142712242376538,-0.595520421607378,2.33731237103979e-05,-0.619453869040553,5.7081193878092e-06,0.674967061923584,8.81310597035317e-07,-0.278129117259552,0.064613926262323,0.909881422924901,0,0.876511084503303,3.04865690905329e-15,-0.810935441370224,0
"GSE50509",0.00962453728186145,0.941296634923591,0.141036488630354,0.277508445170477,-0.0163405605499736,0.900387202405031,0.106134320465362,0.414608217413119,0.133580116340561,0.303898050327548,0.300264410364886,0.0190516364199422,-0.018455843469064,0.887550827051433,-0.298466419883659,0.0198080438199255,-0.125224748810153,0.335350047405625,0.261554732945531,0.0420271845875497,0.0466948704389212,0.720195282597368,-0.167900581702803,0.19536418546694,0.0765732416710735,0.556578142392783,0.502961396086727,4.60043687919536e-05,0.0729772607086198,0.575305186831038,-0.308778424114225,0.0157967079107938
"GSE52031",-0.37719298245614,0.11215336728405,0.814035087719298,2.19525416271329e-05,0.631578947368421,0.00456396433526249,0.508771929824561,0.0277917080371291,-0.519298245614035,0.024343798237038,0.847368421052632,0,0.745614035087719,0.000373971491882428,0.436842105263158,0.0629537740604186,0.149122807017544,0.540955382249007,0.373684210526316,0.115737657611906,0.110526315789474,0.651718647068797,-0.0631578947368421,0.797947332644059,-0.601754385964912,0.00751056218133324,0.871929824561404,0,0.86140350877193,0,0.380701754385965,0.108651170053477
"GSE60664",-0.504901960784314,0.0407898208688142,-0.830882352941177,2.82982483659748e-05,-0.811274509803922,0.000102736624860147,0.911764705882353,0,0.42156862745098,0.0933435410456067,0.921568627450981,0,0.916666666666667,0,-0.855392156862745,0,-0.446078431372549,0.0744174255673325,-0.772058823529412,0.000434547763610432,-0.772058823529412,0.000434547763610432,0.857843137254902,0,0.424019607843137,0.0913056672250783,0.865196078431373,0,0.875,0,-0.816176470588235,7.98843533572297e-05
"GSE65568",0.00714285714285714,0.984662516552938,-0.314285714285714,0.253519673210499,-0.1,0.724060433819824,-0.00357142857142857,0.994887248557189,0.428571428571428,0.112629714701313,0.725,0.00313030708005304,0.0535714285714286,0.852509376815679,0.446428571428571,0.0972373790141671,0.05,0.862584774457331,-0.3,0.276682020395682,-0.128571428571429,0.648201799187281,0.0392857142857143,0.892928362903675,0.0714285714285714,0.802492318626387,0.467857142857143,0.0808514660100045,0.292857142857143,0.288740708216261,-0.00357142857142857,0.994887248557189
"GSE65904",0.338642242500865,4.56076300702001e-07,-0.47561797649623,0,-0.387470298791808,4.4708797658844e-09,0.580143936866144,0,0.0635630343679114,0.354504214703482,0.886333344557674,0,0.619464524161086,4.5530378603141e-24,-0.39791778272329,2.15472878327202e-09,0.227125219907875,0.000817075135929886,-0.538071190301947,1.84940327191508e-17,-0.399431108020904,1.33423844372446e-09,0.599401415920454,2.90860511097122e-22,0.0822105421050537,0.230863365529884,0.852997052079921,0,0.593126033536518,1.00626914433419e-21,-0.390708082443804,4.38369136801367e-09
"GSE66539",-0.0417582417582418,0.891518798508243,-0.652747252747253,0.013711381946849,-0.551648351648352,0.0438823482545077,0,1,-0.00659340659340659,0.987912886056802,0.81978021978022,0.000541568758636966,0.692307692307692,0.00784977366843351,0,1,0.283516483516484,0.325290827092695,-0.745054945054945,0.00325139561995266,-0.679120879120879,0.00953098125184563,0,1,-0.2,0.492397631724613,0.846153846153846,0.000178547225802953,0.767032967032967,0.00210527908220405,0,1
"GSE72056",0.167430988454397,2.33742526908163e-09,-0.328042277620982,6.40211455489035e-33,-0.331970397049367,1.01938298404615e-33,0,1,0.378947932514728,3.35760934600725e-44,0.574166780638868,3.88996185587912e-111,0.0160358977678175,0.57002766992165,0,1,-0.0628423421825034,0.0258798181178628,-0.382386454874659,4.87333817454718e-45,-0.150119315917732,8.92296856531953e-08,0,1,0.210832223002806,4.26987427364221e-14,0.54263083623675,3.70750002112844e-97,0.135521724076419,1.41914780652411e-06,0,1
"GSE7553",-0.513384903891233,1.61385483289186e-06,0.0858649789029536,0.448080049418211,0.421167990335236,0.000100097965972747,-0.561720581340835,1.04416635125437e-07,0.482044069385842,7.83558986312382e-06,0.395733708391936,0.000311837947844701,-0.121932780548728,0.281273970309347,0.390529770276606,0.000378530384661495,-0.454008438818565,2.87168374055285e-05,0.0834505391467417,0.460983568101376,0.382160752647437,0.000468533501850361,-0.480145335208626,8.58454150892559e-06,0.143225503984998,0.204569673221702,0.626347866854196,0,0.217247340908457,0.0529014840438771,-0.00112517580872011,0.992160826453224
"GSE81383",0.20835044115366,0.000243927080304721,-0.47589725851845,0,-0.70813606504587,5.10051175417317e-48,0.720993638793984,0,0.569204347418565,0,0.906274028711277,0,0.658183824381231,1.72429366348058e-39,-0.687305541108952,0,0.0492920989848332,0.389421206815471,-0.561766813102739,6.21417794581321e-27,-0.693403165892485,2.53780922494639e-45,0.779116220187042,8.0921307552472e-64,0.494383243377304,0,0.85809840667093,0,0.660743297609072,6.90738258223723e-40,-0.719773903046561,0
"GSE8401",0.123210612484782,0.266548806149251,-0.351706477477856,0.00118717403813478,-0.268124763863818,0.0144861311493867,0.269699005079552,0.0139032211229302,0.379644011586415,0.000439716781009157,0.801330758574367,0,-0.0232567902271105,0.834401260181979,0.197997565173586,0.0728473132123944,0.075248730112086,0.498221612102285,-0.206309558792662,0.061438937796835,-0.145166029973553,0.190020088686038,0.19963477603795,0.0704743823275057,0.262457495487175,0.0167639591762293,0.713446118970656,0,0.0343184585030015,0.757642821986511,0.0128458083203896,0.908109629979206
