"","Melanocytic","Transitory.Melanocytic","Transitory","Int.Neural.crest.like","Neural.crest.like","Undifferentiated.Neural.crest.like","Undifferentiated"
"TCGA.EB.A42Z.01A.12R.A24X.07",4.95,14.3499,6.1654,7.0098,4.3021,4.2691,-8.8276
"TCGA.EB.A430.01A.11R.A24X.07",9.5193,14.2208,1.9433,2.9121,-1.2444,-0.4066,-6.8339
"TCGA.EB.A431.01A.11R.A266.07",12.232,15.4584,0.939,1.7721,0.198,-0.4363,-5.8763
"TCGA.EB.A44N.01A.11R.A266.07",5.9605,13.2535,5.4985,6.1964,3.0539,5.8979,0.9706
"TCGA.EB.A44O.01A.11R.A266.07",10.4453,14.895,-1.7948,1.7417,0.9761,0.3392,-6.5723
"TCGA.EB.A44P.01A.11R.A266.07",5.1263,13.4313,5.7732,4.2761,1.3384,1.6779,-6.7742
"TCGA.EB.A44Q.06A.11R.A266.07",9.0871,12.315,-1.395,-0.9242,-1.2313,-0.2906,-2.8802
"TCGA.EB.A44R.06A.41R.A266.07",7.4997,12.4654,3.2951,4.2136,-0.0551,0.1782,-5.0239
"TCGA.EB.A4IQ.01A.12R.A266.07",8.5137,12.8551,1.5305,3.1382,2.2735,4.9287,1.3674
"TCGA.EB.A4IS.01A.21R.A266.07",5.3478,9.8167,2.1993,4.3194,3.2367,4.3373,-4.0198
"TCGA.EB.A4OY.01A.11R.A266.07",9.8165,14.6049,1.6128,0.3297,0.419,-1.004,-6.1438
"TCGA.EB.A4OZ.01A.12R.A266.07",7.0594,10.3666,2.2311,4.4658,4.6407,7.1324,1.1384
"TCGA.EB.A4P0.01A.41R.A266.07",6.285,12.8883,2.7975,3.1684,0.8645,1.0755,-7.4487
"TCGA.EB.A4XL.01A.11R.A27Q.07",6.0607,14.1664,6.2001,6.4018,3.5067,3.226,-2.9111
"TCGA.EB.A51B.01A.11R.A27Q.07",6.1592,11.1838,1.6446,2.8107,2.0863,2.5752,-6.2813
"TCGA.EB.A550.01A.61R.A27Q.07",4.9798,11.7108,5.7326,7.1108,4.9092,6.6761,2.2438
"TCGA.EB.A551.01A.21R.A27Q.07",5.082,11.4573,1.5525,4.3918,1.6898,1.7896,-6.2446
"TCGA.EB.A553.01A.12R.A27Q.07",9.5188,13.124,-1.5993,0.4492,0.0082,0.6629,-5.2532
"TCGA.EB.A57M.01A.51R.A311.07",6.633,11.8738,3.1107,4.5183,4.0571,8.0925,1.8372
"TCGA.EB.A5FP.01A.11R.A27Q.07",9.5367,14.1745,1.6636,2.7893,1.1561,-0.4986,-5.1923
"TCGA.EB.A5KH.06A.11R.A27Q.07",6.9913,12.6891,2.1332,2.8404,0.1193,2.0573,-5.2337
"TCGA.EB.A5SE.01A.11R.A311.07",5.9039,14.5064,6.2911,4.8562,0.3206,1.1272,-6.4011
"TCGA.EB.A5SF.01A.11R.A311.07",9.5152,13.5317,1.4375,1.5441,2.143,6.3104,2.7667
"TCGA.EB.A5SG.06A.11R.A311.07",7.7744,13.2445,1.8044,2.8408,2.7206,3.2932,-2.8203
"TCGA.EB.A5SH.06A.11R.A311.07",7.2301,12.4012,0.9389,1.4396,-1.2538,0.7305,-4.5854
"TCGA.EB.A5UL.06A.11R.A311.07",10.0063,14.6501,1.8965,2.5119,0.4189,-1.2852,-6.3735
"TCGA.EB.A5UM.01A.11R.A311.07",6.5562,15.3268,2.3054,4.574,0.7808,0.4374,-5.5335
"TCGA.EB.A5UN.06A.11R.A311.07",8.1415,15.3967,2.6149,3.7157,3.8543,3.389,-6.2026
"TCGA.EB.A5VU.01A.21R.A32P.07",3.8465,12.8075,4.4787,5.9051,3.5615,1.6673,-5.3953
"TCGA.EB.A5VV.06A.11R.A32P.07",0.3325,-0.344,-0.8624,-1.2246,0.5002,3.6679,-1.6247
"TCGA.EB.A6L9.06A.11R.A32P.07",8.9451,13.7532,2.2747,1.8134,2.0455,3.4414,-2.6611
"TCGA.EB.A6QY.01A.12R.A32P.07",11.0914,13.3044,-0.7899,0.9365,-0.0696,2.1039,-2.3271
"TCGA.EB.A6QZ.01A.12R.A32P.07",6.9487,14.8908,7.0137,5.916,2.1026,1.8144,-6.4546
"TCGA.EB.A6R0.01A.12R.A32P.07",7.4235,12.7168,2.3356,2.8723,1.3401,-0.3657,-7.1026
"TCGA.EB.A82B.01A.11R.A352.07",8.5731,13.7069,1.1333,1.8252,1.7757,2.4134,-4.6072
"TCGA.EB.A82C.01A.11R.A352.07",5.2035,11.6764,2.7615,5.0429,1.8586,2.3309,-5.6072
"TCGA.EB.A85I.01A.11R.A352.07",6.5621,11.9201,4.1426,3.9564,2.7863,4.5883,-6.17
"TCGA.EB.A85J.01A.12R.A352.07",8.9056,11.9762,0.5975,1.8996,-0.023,0.3713,-5.9955
"TCGA.EB.A97M.01A.11R.A38C.07",10.0942,15.1889,2.4541,3.2368,1.3427,1.2431,-5.8225
"TCGA.EE.A17X.06A.11R.A18S.07",11.5797,14.3062,-1.7216,-0.9097,-2.0085,-0.5655,-5.8951
"TCGA.EE.A17Y.06A.11R.A18T.07",2.5261,10.9246,3.9867,6.3998,6.609,6.9205,-6.0265
"TCGA.EE.A17Z.06A.11R.A18S.07",7.0149,11.3616,4.4948,2.6104,-0.398,-0.0962,-3.9306
"TCGA.EE.A180.06A.11R.A21D.07",7.7293,14.0995,3.9866,3.4535,0.3716,0.4219,-7.0912
"TCGA.EE.A181.06A.11R.A18S.07",8.9234,12.9248,1.7047,0.1278,-0.3088,-0.7932,-5.545
"TCGA.EE.A182.06A.11R.A18T.07",10.6064,13.8793,1.004,1.7078,1.6334,4.0577,-1.1288
"TCGA.EE.A183.06A.11R.A18S.07",10.2716,12.9088,0.8697,2.2595,1.9715,3.5492,-2.8973
"TCGA.EE.A184.06A.11R.A18S.07",10.0154,15.1548,1.6546,3.5024,-0.6169,-0.1489,-6.5973
"TCGA.EE.A185.06A.11R.A18S.07",10.6634,15.7608,-0.0163,1.1123,-0.8433,-0.0947,-5.6745
"TCGA.EE.A20B.06A.11R.A18U.07",2.8961,10.0962,6.2948,7.8031,4.967,5.2778,-5.6871
"TCGA.EE.A20C.06A.11R.A18S.07",1.9591,10.0867,4.8391,6.4112,0.97,1.7381,-9.0566
"TCGA.EE.A20F.06A.21R.A18S.07",9.2927,14.1612,1.195,3.9753,0.9124,1.6473,-4.5858
"TCGA.EE.A20H.06A.11R.A18S.07",-2.1822,6.7464,3.1628,6.6951,1.9533,4.6143,-3.3038
"TCGA.EE.A20I.06A.11R.A18U.07",10.3649,14.6156,0.5986,3.8305,1.4582,3.0556,-5.2349
"TCGA.EE.A29A.06A.12R.A18U.07",-0.2925,8.2342,3.8038,7.8769,6.8043,7.5655,-6.8018
"TCGA.EE.A29B.06A.11R.A18U.07",7.3924,12.6541,2.7968,2.337,-1.2114,0.1231,-6.9373
"TCGA.EE.A29C.06A.21R.A18S.07",10.7246,13.4379,0.4066,2.854,2.8497,4.8401,-3.6956
"TCGA.EE.A29D.06A.11R.A18T.07",9.5523,14.5917,2.2272,3.4389,1.6147,0.969,-5.6201
"TCGA.EE.A29E.06A.11R.A18T.07",8.4656,13.0234,-1.2071,1.8624,3.219,0.9065,-6.2764
"TCGA.EE.A29G.06A.12R.A18T.07",6.407,11.8188,4.4864,4.9159,4.023,5.4621,3.1292
"TCGA.EE.A29H.06A.12R.A18S.07",10.465,14.6594,2.2617,3.0045,2.406,2.4421,-3.8629
"TCGA.EE.A29L.06A.12R.A18S.07",10.1094,13.9865,-0.4921,0.7096,-1.2237,-1.2946,-8.672
"TCGA.EE.A29M.06A.11R.A18T.07",11.3796,14.3434,1.465,0.3677,-1.6312,-2.0968,-5.3111
"TCGA.EE.A29N.06A.12R.A18S.07",10.1609,13.8369,2.7261,4.6464,1.5569,3.1144,-4.108
"TCGA.EE.A29P.06A.11R.A18T.07",5.6488,12.0409,2.0507,3.8465,0.8386,2.1697,-6.0738
"TCGA.EE.A29Q.06A.11R.A18T.07",5.5386,15.1577,2.9221,5.4606,2.1371,0.5614,-8.5132
"TCGA.EE.A29R.06A.11R.A18T.07",3.2616,13.0648,5.3807,7.8507,4.888,6.2957,-6.0636
"TCGA.EE.A29S.06A.11R.A18T.07",4.9429,11.9823,3.3959,2.4857,0.7878,3.3785,-4.6582
"TCGA.EE.A29T.06A.11R.A18T.07",3.2311,10.3226,3.967,6.7277,5.3388,5.3887,-4.958
"TCGA.EE.A29V.06A.12R.A18S.07",11.162,15.4636,-0.3603,0.7643,0.5732,1.3562,-4.8947
"TCGA.EE.A29W.06A.11R.A18U.07",-3.7607,5.3885,5.7299,9.5322,5.8835,7.1883,-5.8459
"TCGA.EE.A29X.06A.11R.A18T.07",7.8796,12.3899,3.9895,6.3351,2.8591,4.3702,-4.2395
"TCGA.EE.A2A0.06A.11R.A18T.07",5.8107,13.5937,5.1546,4.3802,1.8759,5.662,-2.6191
"TCGA.EE.A2A1.06A.11R.A18T.07",7.2724,13.0828,2.8867,3.6162,2.5435,4.6054,-2.4923
"TCGA.EE.A2A2.06A.11R.A18T.07",8.9917,13.9517,2.4591,2.0002,-0.1061,-0.1298,-6.284
"TCGA.EE.A2A5.06A.11R.A18T.07",4.2095,15.1735,6.8508,7.6884,1.368,3.1403,-4.7443
"TCGA.EE.A2A6.06A.11R.A18T.07",7.3867,13.0565,2.3044,4.6224,3.4944,0.8557,-5.958
"TCGA.EE.A2GB.06A.11R.A18T.07",9.7766,15.0657,1.7212,4.0258,-1.2977,-1.2714,-8.1842
"TCGA.EE.A2GC.06A.11R.A18T.07",6.8523,12.7837,0.6658,4.0552,3.9238,3.2085,-5.1715
"TCGA.EE.A2GD.06A.11R.A18T.07",4.9989,10.1305,4.9053,5.1985,5.2312,8.0331,-3.5376
"TCGA.EE.A2GE.06A.11R.A18T.07",1.8153,7.8753,6.0561,7.4274,5.2428,7.5272,-2.3619
"TCGA.EE.A2GH.06A.11R.A18T.07",6.5712,13.2403,4.8664,5.1288,3.1399,4.1823,-2.0535
"TCGA.EE.A2GI.06A.11R.A18T.07",7.2154,14.0152,5.3772,5.5466,2.0431,1.0789,-5.1347
"TCGA.EE.A2GJ.06A.11R.A18U.07",6.9326,11.5015,1.6982,5.4582,2.3019,5.1962,-4.9517
"TCGA.EE.A2GK.06A.11R.A18S.07",2.5913,3.5397,-0.0471,1.4252,2.0741,5.3062,-0.1698
"TCGA.EE.A2GL.06A.11R.A18S.07",6.7218,13.5574,4.9832,4.9083,1.6264,3.1189,-4.4262
"TCGA.EE.A2GM.06B.11R.A18S.07",6.9058,14.9807,3.8561,5.5785,-0.8675,-0.8757,-8.0849
"TCGA.EE.A2GN.06A.11R.A18S.07",6.1766,13.9618,6.1447,6.2007,0.6818,3.213,-5.6006
"TCGA.EE.A2GO.06A.11R.A18S.07",-0.5065,4.5503,1.6287,7.8448,8.1483,11.04,-6.4734
"TCGA.EE.A2GP.06A.11R.A18S.07",3.8966,11.5911,5.6333,5.9232,4.3123,4.85,-3.4085
"TCGA.EE.A2GR.06A.11R.A18S.07",6.9955,13.6682,2.0401,3.5878,1.1498,0.8709,-8.0725
"TCGA.EE.A2GS.06A.12R.A18S.07",4.7934,12.7663,7.2226,7.3588,0.5454,1.6556,-6.7696
"TCGA.EE.A2GT.06A.12R.A18S.07",8.1364,12.7896,2.041,3.658,1.9656,3.1401,-2.531
"TCGA.EE.A2GU.06A.11R.A18T.07",8.2739,13.8347,1.3331,1.5605,-0.3754,-1.9096,-6.3034
"TCGA.EE.A2M5.06A.12R.A18S.07",-3.2768,-2.7836,-1.2565,1.3242,2.031,13.3561,4.2347
"TCGA.EE.A2M6.06A.12R.A18S.07",2.3709,11.2774,4.7426,6.6312,3.2831,1.5769,-5.5829
"TCGA.EE.A2M7.06A.11R.A18U.07",-2.3725,5.2707,5.9167,8.3196,4.2793,4.7341,-6.3051
"TCGA.EE.A2M8.06A.12R.A18S.07",7.1189,14.7365,4.241,4.3835,0.9453,3.7063,-3.2791
"TCGA.EE.A2MC.06A.12R.A18S.07",0.0333,1.0888,0.1669,4.4127,3.9118,10.1972,1.9131
"TCGA.EE.A2MD.06A.11R.A18T.07",10.8363,14.6508,1.6223,2.5942,0.2756,-0.3347,-4.5863
"TCGA.EE.A2ME.06A.11R.A18T.07",5.3979,11.8822,3.8275,3.6599,3.4711,5.577,-0.7575
"TCGA.EE.A2MF.06A.11R.A21D.07",5.2191,12.6888,5.147,4.973,-2.9533,-1.1026,-7.6474
"TCGA.EE.A2MG.06A.11R.A18T.07",6.458,11.9645,4.4779,5.2086,3.8289,6.1477,-1.1491
"TCGA.EE.A2MH.06A.11R.A18S.07",6.8734,12.9568,5.1165,5.2052,3.0639,0.8699,-4.4234
"TCGA.EE.A2MI.06A.11R.A18U.07",-0.861,4.7283,0.772,7.8231,6.9877,8.6207,-3.0883
"TCGA.EE.A2MJ.06A.11R.A18S.07",8.8752,14.2879,2.8943,2.2286,0.6498,1.8349,-3.3271
"TCGA.EE.A2MK.06A.11R.A18S.07",1.7477,10.4849,4.6499,6.2821,2.6669,2.7391,-6.4002
"TCGA.EE.A2ML.06A.11R.A18S.07",8.6669,13.8525,3.3476,4.7269,-0.4109,2.9562,-5.1808
"TCGA.EE.A2MM.06A.11R.A18S.07",0.1848,5.1215,0.3056,7.1277,4.3612,5.5633,-4.5763
"TCGA.EE.A2MN.06A.11R.A18S.07",8.4523,14.7007,3.1089,4.6865,0.6199,-0.2898,-6.3221
"TCGA.EE.A2MP.06A.11R.A18S.07",3.5709,12.6878,4.8597,7.0678,3.2091,2.3745,-5.5213
"TCGA.EE.A2MQ.06A.11R.A18S.07",7.8904,13.0656,4.3768,4.0319,2.1294,5.3324,-6.7727
"TCGA.EE.A2MR.06A.11R.A18S.07",-0.3874,1.4166,-0.0918,3.7461,6.8024,9.325,-0.7481
"TCGA.EE.A2MS.06A.11R.A18S.07",5.2913,13.998,6.582,7.514,2.9636,0.4542,-5.8219
"TCGA.EE.A2MT.06A.11R.A18S.07",8.2086,12.9988,0.5604,3.18,3.6822,5.0096,-5.1738
"TCGA.EE.A2MU.06A.21R.A18S.07",9.2728,13.4181,1.0872,2.82,1.7697,3.071,-5.128
"TCGA.EE.A3AA.06A.11R.A18S.07",3.7467,10.5306,2.9939,4.624,2.6899,4.2715,-5.524
"TCGA.EE.A3AB.06A.11R.A18S.07",-2.2659,4.055,4.9637,8.629,7.6264,9.1146,-4.9093
"TCGA.EE.A3AC.06A.11R.A18S.07",5.9017,11.7664,1.2236,3.3868,1.2517,1.7881,-6.6966
"TCGA.EE.A3AD.06A.11R.A18S.07",9.4154,15.1821,2.3397,4.2812,0.3124,0.2155,-6.4395
"TCGA.EE.A3AE.06A.11R.A18S.07",6.8947,13.4117,1.4676,4.6189,-0.2154,-0.5456,-6.6096
"TCGA.EE.A3AF.06A.11R.A18S.07",7.9622,12.8049,-0.097,1.9063,1.7772,2.8619,-5.0769
"TCGA.EE.A3AG.06A.31R.A18S.07",-1.5709,3.7579,1.9784,7.0162,6.7175,6.3353,-4.9276
"TCGA.EE.A3AH.06A.11R.A18S.07",3.6543,14.2204,8.1766,6.9767,2.2336,2.0621,-7.3941
"TCGA.EE.A3J3.06A.11R.A20F.07",4.9141,13.5256,6.0284,5.793,3.6419,3.877,-5.1424
"TCGA.EE.A3J4.06A.11R.A20F.07",5.879,12.8321,3.2738,3.4526,0.6372,2.3848,-7.6932
"TCGA.EE.A3J5.06A.11R.A20F.07",9.6659,14.6773,1.5125,4.3057,1.7176,2.3458,-4.9498
"TCGA.EE.A3J7.06A.11R.A20F.07",4.408,13.0676,6.7594,5.774,-0.0575,0.0985,-7.9449
"TCGA.EE.A3J8.06A.11R.A20F.07",1.6125,9.5793,5.8358,6.6787,0.8715,2.3196,-4.9051
"TCGA.EE.A3JA.06A.11R.A20F.07",7.1795,13.3539,1.6975,2.429,1.8745,1.2354,-5.8598
"TCGA.EE.A3JB.06A.11R.A21D.07",-2.9974,2.3852,3.5636,6.6876,8.2744,9.6817,-3.7161
"TCGA.EE.A3JD.06A.11R.A20F.07",0.0934,3.7258,0.8329,5.7599,6.4226,8.0487,-3.1118
"TCGA.EE.A3JE.06A.11R.A20F.07",4.2616,9.7851,5.2159,4.8072,3.9383,5.8227,-2.9348
"TCGA.EE.A3JH.06A.11R.A21D.07",6.9841,12.8203,3.7856,4.0566,2.0747,4.2103,-2.2122
"TCGA.EE.A3JI.06A.11R.A21D.07",5.0665,10.3536,3.8856,5.4131,-2.8484,-0.7749,-7.4115
"TCGA.ER.A193.06A.12R.A18S.07",7.6583,12.6202,2.8239,3.2248,2.669,4.9339,-3.3947
"TCGA.ER.A194.01A.11R.A18U.07",8.4591,12.9977,1.1519,2.082,0.4769,2.2649,-4.4887
"TCGA.ER.A195.06A.11R.A18U.07",1.7827,7.2956,2.4504,5.9687,4.19,6.8598,-2.2125
"TCGA.ER.A196.01A.11R.A18T.07",8.4047,11.1963,0.7336,3.4488,4.3064,7.4527,3.6674
"TCGA.ER.A197.06A.32R.A18S.07",8.3019,13.2679,1.1531,3.5721,2.8459,4.418,-3.495
"TCGA.ER.A198.06A.11R.A18T.07",8.9251,14.3959,2.1352,2.2971,-0.8351,0.9285,-5.8689
"TCGA.ER.A199.06A.11R.A18T.07",4.43,12.1814,4.2875,6.3479,0.8693,2.5084,-5.128
"TCGA.ER.A19A.06A.21R.A18U.07",3.5216,5.7176,0.8201,4.9132,6.4643,9.4488,2.52
"TCGA.ER.A19B.06A.11R.A18S.07",4.2197,14.821,7.1454,7.6737,3.7175,2.1395,-8.0766
"TCGA.ER.A19C.06A.11R.A18S.07",10.9821,16.4405,2.7198,4.8035,3.4577,3.4945,-3.4173
"TCGA.ER.A19D.06A.11R.A18S.07",-1.046,4.928,5.243,7.8472,4.7663,6.9827,-0.4172
"TCGA.ER.A19E.06A.11R.A18S.07",-1.6463,6.7415,4.2976,7.9201,4.3099,3.6255,-4.0591
"TCGA.ER.A19F.06A.11R.A18S.07",7.6459,13.643,2.5868,4.7136,0.8871,1.013,-8.1706
"TCGA.ER.A19G.06A.11R.A18U.07",6.2154,12.8195,5.0751,3.9474,0.7931,1.4341,-5.9083
"TCGA.ER.A19H.06A.12R.A18S.07",4.3163,13.3225,7.6929,7.1333,1.8999,2.1749,-6.3275
"TCGA.ER.A19J.06A.11R.A18S.07",5.3009,14.3475,4.8251,3.896,1.0558,3.8135,-4.84
"TCGA.ER.A19K.01A.21R.A18T.07",11.3871,12.3064,-0.673,-0.2032,-0.3378,1.2616,-3.3469
"TCGA.ER.A19L.06A.12R.A18S.07",2.805,13.7957,4.9656,8.1672,3.6126,6.2959,-4.0401
"TCGA.ER.A19M.06A.61R.A239.07",6.9394,15.3309,4.9614,6.372,2.7458,2.0264,-6.113
"TCGA.ER.A19N.06A.11R.A18S.07",4.0781,10.8132,3.0717,5.2681,4.5987,6.2644,-2.0775
"TCGA.ER.A19O.06A.11R.A18S.07",7.029,12.7479,1.7805,3.073,3.4976,7.0092,-0.0232
"TCGA.ER.A19P.06A.11R.A18S.07",4.7817,9.7386,2.9587,4.5229,1.7815,3.5449,-2.331
"TCGA.ER.A19Q.06A.11R.A18U.07",10.3348,15.5568,4.0807,3.7328,2.1553,3.8655,-3.4052
"TCGA.ER.A19S.06A.11R.A18U.07",2.9321,12.8046,5.3908,6.0742,2.3314,2.9003,-4.9278
