"","Melanocytic","Transitory.Melanocytic","Transitory","Int.Neural.crest.like","Neural.crest.like","Undifferentiated.Neural.crest.like","Undifferentiated"
"TCGA.ER.A19T.01A.11R.A18T.07",5.5218,10.4431,1.5606,2.4399,1.1364,2.4982,-4.9114
"TCGA.ER.A19T.06A.11R.A18U.07",6.2293,11.9906,2.1038,4.8834,2.54,3.1309,-4.1928
"TCGA.ER.A19W.06A.41R.A239.07",8.5967,15.2475,3.6861,3.5458,-0.5633,0.64,-5.6637
"TCGA.ER.A1A1.06A.11R.A18U.07",6.2758,7.7802,-0.4823,-0.1207,1.1533,3.3277,-1.3787
"TCGA.ER.A2NB.01A.12R.A18S.07",7.9288,10.4792,1.0899,1.4008,2.5474,6.2858,3.1974
"TCGA.ER.A2NC.06A.11R.A18T.07",-1.7736,4.4793,4.1352,7.6134,7.0981,8.9012,-0.6388
"TCGA.ER.A2ND.06A.11R.A18T.07",9.1157,13.2466,-0.007,0.8062,1.3892,0.2463,-6.3364
"TCGA.ER.A2NE.06A.21R.A18T.07",9.7825,16.2435,3.1263,4.9553,0.3631,-0.4704,-7.4994
"TCGA.ER.A2NF.01A.11R.A18T.07",8.0043,13.8907,1.0431,-0.5604,0.3715,2.7068,-2.7498
"TCGA.ER.A2NF.06A.11R.A18T.07",8.3239,13.4601,0.5821,-1.9391,-3.0225,-2.2538,-5.5698
"TCGA.ER.A2NG.06A.11R.A18T.07",10.8663,14.0574,0.5522,2.0736,1.9396,3.4165,-4.4717
"TCGA.ER.A2NH.06A.11R.A18S.07",3.2398,12.9141,5.9722,6.9285,2.9437,5.3546,-2.0578
"TCGA.ER.A3ES.06A.11R.A20F.07",6.1745,13.0226,2.6451,1.1531,-3.1405,-3.7092,-8.1247
"TCGA.ER.A3ET.06A.11R.A20F.07",6.5087,11.8993,2.1795,3.0146,2.5031,5.3369,-1.2519
"TCGA.ER.A3EV.06A.11R.A20F.07",8.5796,13.2001,2.2808,1.3401,0.0747,1.5588,-2.8088
"TCGA.ER.A3PL.06A.11R.A239.07",3.9011,12.9626,3.6111,5.8614,3.2236,3.0736,-7.8507
"TCGA.ER.A42H.01A.11R.A24X.07",5.9798,12.2191,3.8325,2.4819,-0.0491,1.5586,-7.5457
"TCGA.ER.A42K.06A.11R.A24X.07",-1.7783,7.5307,6.2686,8.9469,7.2261,7.6637,-6.5723
"TCGA.ER.A42L.06A.11R.A24X.07",4.3959,11.9313,5.571,5.4892,0.8695,4.4172,-1.2937
"TCGA.FR.A2OS.01A.11R.A21D.07",6.9608,13.4632,4.2347,4.2822,1.9682,3.8684,-5.6855
"TCGA.FR.A3R1.01A.11R.A239.07",5.7458,10.8161,-1.4446,4.1853,2.1564,0.9859,-7.0612
"TCGA.FR.A3YN.06A.11R.A239.07",8.7728,14.578,3.0423,3.5598,0.7832,0.0474,-8.3334
"TCGA.FR.A3YO.06A.11R.A239.07",10.5435,13.892,-0.2929,1.4209,2.8954,4.9192,-4.1411
"TCGA.FR.A44A.06A.11R.A24X.07",8.1575,14.3354,4.6683,5.364,3.6941,2.6321,-4.7671
"TCGA.FR.A69P.06A.21R.A311.07",4.3742,13.6934,5.4974,7.1379,0.3253,2.1923,-5.925
"TCGA.FR.A726.01A.11R.A32P.07",8.0092,13.1701,0.9328,2.3391,1.7793,3.6998,-2.3582
"TCGA.FR.A728.01A.11R.A32P.07",7.9292,12.5648,1.1096,3.714,3.59,4.9781,-4.3694
"TCGA.FR.A729.06A.11R.A352.07",4.7904,13.024,5.7151,6.31,1.6415,1.583,-4.4511
"TCGA.FR.A7U8.06A.21R.A352.07",5.7746,14.7132,4.1066,5.2421,0.0191,1.454,-5.9499
"TCGA.FR.A7U9.06A.11R.A352.07",-0.5344,0.1822,-1.5851,-0.0113,3.002,10.9275,2.298
"TCGA.FR.A7UA.06A.32R.A352.07",5.5719,9.8397,0.2665,1.4524,1.1279,3.3046,-3.5324
"TCGA.FR.A8YC.06A.11R.A37K.07",5.0243,11.7591,3.6951,4.5426,0.0842,1.6066,-6.1427
"TCGA.FR.A8YD.06A.11R.A37K.07",8.3654,13.9391,4.5165,3.579,-1.4996,0.049,-2.8535
"TCGA.FR.A8YE.06A.11R.A37K.07",1.7368,8.3763,4.7799,8.1452,5.7275,6.8417,-2.0557
"TCGA.FS.A1YW.06A.11R.A18T.07",6.0397,12.9169,3.1814,3.7118,-0.9171,0.5003,-5.5153
"TCGA.FS.A1YX.06A.11R.A18T.07",3.9503,12.6358,4.6325,5.6967,2.538,5.6273,-6.3486
"TCGA.FS.A1YY.06A.11R.A18T.07",9.5216,14.5423,1.8692,2.3448,1.8537,3.8354,-4.1603
"TCGA.FS.A1Z0.06A.11R.A18T.07",2.5797,11.8401,5.9764,7.1141,1.6737,2.323,-5.859
"TCGA.FS.A1Z3.06A.11R.A18T.07",6.7937,14.2789,5.7934,6.2378,2.8029,1.3237,-7.6085
"TCGA.FS.A1Z4.06A.11R.A18T.07",3,9.574,0.176,3.7584,2.1455,3.9016,-4.0381
"TCGA.FS.A1Z7.06A.11R.A18T.07",6.4366,14.3867,6.2821,8.4455,4.0727,5.9229,-4.527
"TCGA.FS.A1ZA.06A.11R.A18T.07",-1.4754,5.3442,1.7061,6.9465,3.5513,5.4302,-5.2021
"TCGA.FS.A1ZB.06A.12R.A18S.07",8.7964,12.9132,2.3448,2.5569,2.7647,6.4299,0.4987
"TCGA.FS.A1ZC.06A.11R.A18T.07",-2.9868,1.8872,3.9322,7.3237,6.1715,5.4822,-6.8849
"TCGA.FS.A1ZD.06A.11R.A18T.07",-3.1474,4.754,5.5882,8.5141,6.5475,6.8765,-5.1353
"TCGA.FS.A1ZE.06A.11R.A18T.07",7.6647,15.6014,3.7665,5.867,3.61,1.3437,-6.5391
"TCGA.FS.A1ZF.06A.12R.A18S.07",4.4679,13.7445,5.1647,5.499,-0.0756,2.1567,-7.0221
"TCGA.FS.A1ZG.06A.11R.A18T.07",10.0128,14.0776,0.6594,2.1789,-1.5116,-0.6538,-7.6197
"TCGA.FS.A1ZH.06A.11R.A18T.07",-1.8958,4.1641,5.6948,8.3132,6.2659,8.7864,-2.6864
"TCGA.FS.A1ZJ.06A.12R.A18S.07",4.7943,11.5256,3.2205,3.7066,-0.2299,-0.1299,-5.3565
"TCGA.FS.A1ZK.06A.11R.A18T.07",9.3597,14.7259,2.3969,3.3108,1.0639,0.2674,-6.3625
"TCGA.FS.A1ZM.06A.12R.A18S.07",4.0453,12.2133,7.2061,5.8428,4.684,5.9857,-3.9067
"TCGA.FS.A1ZN.01A.11R.A18T.07",5.6999,13.1122,5.5182,5.5892,0.1978,3.1897,-3.3149
"TCGA.FS.A1ZP.06A.11R.A18T.07",6.475,13.4928,5.2848,5.4098,-0.0659,2.9124,-4.012
"TCGA.FS.A1ZQ.06A.11R.A18U.07",9.5246,14.1062,2.4593,3.4661,1.8228,1.2742,-3.7454
"TCGA.FS.A1ZR.06A.21R.A18U.07",5.4396,15.4048,6.6232,5.5165,0.2586,2.1279,-4.0317
"TCGA.FS.A1ZS.06A.12R.A18T.07",-2.6647,-0.4049,-1.7731,3.92,6.297,12.2425,0.9445
"TCGA.FS.A1ZT.06A.11R.A18U.07",6.6938,14.7795,5.7504,4.2577,0.4701,-1.0027,-5.7666
"TCGA.FS.A1ZU.06A.12R.A18T.07",5.8576,13.9144,4.4753,4.3502,-0.4587,0.0143,-6.4881
"TCGA.FS.A1ZW.06A.12R.A18T.07",3.5817,13.3759,4.4258,6.4054,2.3464,0.7874,-6.3823
"TCGA.FS.A1ZY.06A.11R.A18S.07",6.6001,15.6267,6.1342,5.2689,-1.3507,-0.7954,-6.2539
"TCGA.FS.A1ZZ.06A.11R.A18S.07",7.6972,14.1764,3.5956,4.4956,-1.1769,-0.892,-5.832
"TCGA.FS.A4F0.06A.11R.A24X.07",6.8757,11.549,2.6722,3.2872,-1.4306,-1.2499,-8.6666
"TCGA.FS.A4F2.06A.11R.A24X.07",5.958,9.6783,0.1714,3.4308,2.1751,3.7286,-5.9466
"TCGA.FS.A4F4.06A.12R.A266.07",9.1918,14.7663,2.0337,3.8978,2.5908,3.9675,-5.554
"TCGA.FS.A4F5.06A.11R.A266.07",7.2961,14.6666,4.3542,5.6289,2.3565,3.2237,-8.1247
"TCGA.FS.A4F8.06A.11R.A266.07",4.1372,9.5019,2.1684,4.7422,4.1359,6.052,-1.4428
"TCGA.FS.A4F9.06A.11R.A24X.07",7.6124,11.7749,0.4995,3.4036,-1.2378,1.2889,-5.8449
"TCGA.FS.A4FB.06A.11R.A266.07",4.8886,15.5904,6.8356,7.3753,-0.8967,-0.7268,-8.4359
"TCGA.FS.A4FC.06A.11R.A24X.07",7.3256,13.5689,2.8834,6.3221,1.9132,5.3389,-4.2224
"TCGA.FS.A4FD.06A.11R.A266.07",4.7948,13.5289,6.1057,5.0541,1.081,1.314,-4.6134
"TCGA.FW.A3I3.06A.11R.A21D.07",6.4298,12.3664,4.46,3.1485,-0.9399,1.4146,-1.7807
"TCGA.FW.A3R5.06A.11R.A239.07",10.5763,12.2403,-0.977,2.1764,3.0026,3.9519,-7.2028
"TCGA.FW.A3TU.06A.11R.A239.07",10.102,13.8415,-0.2743,0.1161,1.0538,0.7009,-3.4343
"TCGA.FW.A3TV.06A.11R.A239.07",9.535,16.076,0.1267,2.8283,1.597,1.9106,-4.958
"TCGA.FW.A5DX.01A.11R.A27Q.07",3.6893,13.3391,7.0756,6.9988,2.9949,-0.997,-7.5839
"TCGA.FW.A5DY.06A.11R.A311.07",4.3984,8.6081,4.6561,4.6388,1.5238,4.0066,-3.1664
"TCGA.GF.A2C7.01A.11R.A18T.07",7.3465,15.299,3.6589,3.8071,0.8087,2.5335,-3.9007
"TCGA.GF.A3OT.06A.23R.A239.07",-2.0765,-1.856,-1.4321,1.7155,4.6344,13.0614,1.6087
"TCGA.GF.A4EO.06A.12R.A24X.07",5.0329,9.9441,6.0945,4.4481,2.3229,2.6466,-4.6035
"TCGA.GF.A6C8.06A.12R.A311.07",2.1456,11.3892,7.3197,7.3366,0.7883,1.4314,-6.4929
"TCGA.GF.A6C9.06A.11R.A311.07",1.5727,1.472,0.0142,3.9428,6.6273,8.9403,-2.1197
"TCGA.GF.A769.01A.32R.A32P.07",3.3273,13.1778,5.9623,6.5785,2.3899,3.8706,-7.1125
"TCGA.GN.A262.06A.11R.A18T.07",5.3374,14.1603,6.0178,5.3678,-2.5772,-2.2524,-8.8459
"TCGA.GN.A263.01A.11R.A18T.07",10.3879,12.6072,-0.9112,-0.3481,1.1895,2.1888,-5.4285
"TCGA.GN.A264.06A.11R.A18U.07",7.2859,12.1447,0.8025,2.3292,0.5279,2.5482,-6.9848
"TCGA.GN.A265.06A.21R.A18T.07",2.4033,7.6385,3.1647,5.7648,5.8778,8.6573,-2.2413
"TCGA.GN.A266.06A.11R.A18T.07",1.7495,4.5904,1.3926,6.6826,8.2499,9.3179,-1.5381
"TCGA.GN.A267.06A.21R.A18T.07",7.0109,12.798,2.7843,3.6464,0.4669,0.7528,-8.2575
"TCGA.GN.A268.06A.11R.A18T.07",9.0553,14.1082,0.4329,1.6846,-2.1645,-0.8186,-7.2798
"TCGA.GN.A26A.06A.11R.A18T.07",1.8286,5.6686,2.9379,6.442,8.0984,10.0316,-4.4492
"TCGA.GN.A26C.01A.11R.A18T.07",-0.4593,1.495,-0.4894,4.3801,7.0715,8.2979,-2.3465
"TCGA.GN.A26D.06A.11R.A18T.07",7.0431,14.0288,3.4666,3.458,2.5436,-0.3143,-6.8177
"TCGA.GN.A4U3.06A.11R.A32P.07",5.7578,12.6325,4.2452,3.8305,-1.6991,0.3292,-7.5236
"TCGA.GN.A4U4.06A.11R.A32P.07",5.1796,14.1685,5.206,4.394,-1.2182,-1.3799,-6.296
"TCGA.GN.A4U5.01A.11R.A32P.07",6.7428,13.4532,5.15,5.6456,2.1152,3.4614,-1.7004
"TCGA.GN.A4U7.06A.21R.A32P.07",10.7168,14.4945,1.3373,1.2201,-1.4039,-1.8142,-7.2214
"TCGA.GN.A4U8.06A.11R.A32P.07",6.5466,12.4121,3.9819,3.7076,0.0198,-1.0561,-7.532
"TCGA.GN.A4U8.11A.11R.A32P.07",6.1214,10.4146,2.7758,3.4919,1.6523,2.1408,-4.1118
"TCGA.GN.A4U9.06A.11R.A32P.07",-3.7563,-0.7321,-1.0837,2.1454,0.773,4.2384,0.0642
"TCGA.GN.A8LK.06A.11R.A37K.07",11.0945,13.8024,-1.8957,0.2633,-1.8646,-1.7085,-7.2569
"TCGA.GN.A8LL.06A.21R.A37K.07",9.0606,12.5885,0.306,0.1979,-0.1054,-0.8281,-4.7758
"TCGA.GN.A8LN.01A.11R.A37K.07",4.6667,11.9395,4.9528,6.6044,2.1672,2.8384,-6.8756
"TCGA.GN.A9SD.06A.11R.A40A.07",5.9061,13.8369,4.7076,6.3195,2.656,4.2573,-4.2898
"TCGA.HR.A2OG.06A.21R.A18U.07",1.0301,6.8565,5.5785,5.8842,6.5949,8.2092,-3.9698
"TCGA.HR.A2OH.06A.11R.A18U.07",7.9056,13.5829,5.6116,3.5515,1.5584,1.0853,-5.16
"TCGA.HR.A5NC.01A.11R.A27Q.07",6.579,16.226,6.6287,7.5172,0.4849,3.2109,-2.8325
"TCGA.IH.A3EA.01A.11R.A20F.07",8.8554,12.8613,1.404,2.7177,1.1164,2.9497,-4.5711
"TCGA.LH.A9QB.06A.11R.A38C.07",-2.632,5.0711,3.6524,7.0956,4.2622,6.0457,-7.3062
"TCGA.OD.A75X.06A.12R.A32P.07",4.9875,13.4961,4.6674,5.1023,-0.4096,0.8325,-4.0137
"TCGA.QB.A6FS.06A.11R.A311.07",9.2553,14.7365,2.334,2.0727,1.2881,2.6014,-3.9182
"TCGA.QB.AA9O.06A.11R.A39D.07",8.8332,14.3165,2.6432,4.6531,0.9051,-0.8876,-5.1401
"TCGA.RP.A690.06A.11R.A311.07",6.8455,12.1789,1.8182,1.5101,-0.7713,-0.2202,-3.0359
"TCGA.RP.A693.06A.13R.A311.07",5.9637,11.6433,2.5731,5.4926,1.59,3.1745,-5.7546
"TCGA.RP.A694.06A.11R.A311.07",9.0665,14.5093,1.2488,3.8546,-0.2718,0.4631,-6.5341
"TCGA.RP.A695.06A.11R.A311.07",10.4242,14.5207,0.7746,1.9003,-0.0759,0.0092,-6.2778
"TCGA.RP.A6K9.06A.41R.A352.07",8.7529,13.4448,0.75,1.015,-0.6,2.3411,-4.0645
"TCGA.W3.A824.06A.21R.A352.07",6.2265,11.8874,0.5983,2.2478,-0.4144,1.3013,-7.145
"TCGA.W3.A825.06A.11R.A352.07",-2.2358,3.0914,4.5499,6.989,6.1466,8.7246,1.1593
"TCGA.W3.A828.06A.11R.A352.07",-1.0571,-0.0703,2.2755,2.9339,5.2036,8.7256,4.5413
"TCGA.W3.AA1O.06A.11R.A38C.07",10.1307,15.0571,0.3224,2.3323,0.2263,1.1739,-7.793
"TCGA.W3.AA1Q.06A.11R.A38C.07",5.9515,13.3106,3.9559,5.6717,-0.4512,0.6931,-7.0192
"TCGA.W3.AA1R.06A.11R.A39D.07",9.7446,13.1853,-1.3247,1.7958,-1.2459,-0.4518,-6.7757
"TCGA.W3.AA1V.06B.11R.A40A.07",-1.4447,-1.552,-2.1983,-1.3459,0.5379,8.7911,2.413
"TCGA.W3.AA1W.06A.11R.A38C.07",8.1952,12.3057,-1.7553,0.7647,-0.5283,0.8459,-4.7257
"TCGA.W3.AA21.06A.11R.A38C.07",6.4236,12.7517,3.7922,3.061,1.0329,-0.08,-7.2262
"TCGA.WE.A8JZ.06A.11R.A37K.07",3.619,12.6219,2.8173,4.9627,1.9476,1.048,-7.5643
"TCGA.WE.A8K1.06A.21R.A37K.07",9.0496,14.9227,2.2244,1.8934,-0.5788,-0.1928,-6.5751
"TCGA.WE.A8K4.01A.12R.A37K.07",11.5572,14.7407,0.2792,-0.7223,-0.5909,-1.0114,-6.8973
"TCGA.WE.A8K5.06A.11R.A37K.07",4.8297,13.8607,3.8791,4.185,1.8915,2.5536,-7.0547
"TCGA.WE.A8K6.06A.11R.A37K.07",1.5337,8.0327,3.5128,7.7198,6.0259,7.6339,-6.5368
"TCGA.WE.A8ZM.06A.11R.A37K.07",3.3553,12.243,6.9754,7.378,2.7671,4.7995,-3.3256
"TCGA.WE.A8ZN.06A.11R.A37K.07",9.6385,13.8801,0.6937,2.6152,0.863,4.1523,-3.6505
"TCGA.WE.A8ZO.06A.11R.A37K.07",7.1969,14.6037,4.4984,6.191,1.4936,1.9373,-4.8703
"TCGA.WE.A8ZQ.06A.41R.A37K.07",0.1947,9.628,7.0234,7.5698,1.7008,3.6922,-6.9837
"TCGA.WE.A8ZR.06A.11R.A37K.07",9.9988,16.2416,3.547,3.4396,1.4301,0.4095,-7.3576
"TCGA.WE.A8ZT.06A.11R.A37K.07",3.356,13.2738,5.7214,6.8197,-1.8219,-1.2544,-7.7683
"TCGA.WE.A8ZX.06A.11R.A37K.07",6.1969,12.6024,3.4543,5.1257,0.637,-0.1911,-5.0179
"TCGA.WE.A8ZY.06A.11R.A37K.07",9.8275,13.6462,0.9096,1.2942,0.5906,0.847,-7.119
"TCGA.WE.AA9Y.06A.12R.A38C.07",7.1679,12.5912,2.9858,5.0828,4.3666,6.2262,-3.1699
"TCGA.WE.AAA0.06A.11R.A38C.07",9.6113,11.007,-0.3119,3.1934,1.2848,2.7265,-6.7939
"TCGA.WE.AAA3.06A.11R.A38C.07",7.7955,15.1754,4.1166,4.4179,0.9708,2.806,-5.3003
"TCGA.WE.AAA4.06A.12R.A38C.07",8.7264,12.3393,2.3983,1.4433,2.5272,4.5407,-3.2001
"TCGA.XV.A9VZ.01A.11R.A38C.07",1.8229,4.0562,1.6976,1.7521,2.1725,7.6572,3.5238
"TCGA.XV.A9W2.01A.11R.A39D.07",8.3694,12.5395,2.4534,2.591,1.82,3.3284,-0.9089
"TCGA.XV.A9W5.01A.11R.A38C.07",1.5513,11.0157,6.1252,8.112,6.4123,6.8364,-4.9793
"TCGA.XV.AAZV.01A.11R.A40A.07",4.7113,10.4683,3.444,6.7918,6.9814,8.1882,-1.6231
"TCGA.XV.AAZW.01A.12R.A40A.07",3.6388,11.3375,5.4391,5.3444,2.5615,4.4762,-2.7832
"TCGA.XV.AAZY.01A.12R.A40A.07",10.545,13.4353,0.928,0.6931,-0.2043,1.0405,-4.5968
"TCGA.XV.AB01.06A.12R.A40A.07",6.5672,14.4468,2.6335,3.4554,2.0085,2.6931,-3.7668
"TCGA.YD.A89C.06A.11R.A37K.07",0.4674,10.3805,6.1137,7.4597,1.8268,0.5887,-5.4447
"TCGA.YD.A9TA.06A.11R.A39D.07",-1.9431,-0.2049,0.1901,2.6141,4.9599,7.3801,1.5842
"TCGA.YD.A9TB.06A.12R.A40A.07",4.7673,14.0498,5.29,6.0491,2.8452,4.0912,-4.8468
"TCGA.YG.AA3N.01A.11R.A38C.07",10.7187,14.1645,0.7836,1.8442,0.8597,2.0532,-2.0523
"TCGA.YG.AA3O.06A.11R.A38C.07",10.065,12.3504,-1.0102,2.5471,0.7726,1.3708,-6.0819
"TCGA.YG.AA3P.06A.11R.A38C.07",3.8395,11.6921,4.6314,1.9272,-1.2162,-2.3241,-8.0338
"TCGA.Z2.A8RT.06A.11R.A37K.07",7.9955,15.1607,3.6552,5.4671,1.6999,0.3588,-6.2435
"TCGA.Z2.AA3S.06A.11R.A39D.07",6.2816,12.0898,3.33,1.9706,-3.7105,-3.0628,-7.9056
"TCGA.Z2.AA3V.06A.11R.A39D.07",11.5683,14.2438,0.1992,0.6894,0.075,2.607,-1.3517
